Transaction ID,Post Date,Revenue,Voucher Code,Link ID,Status
fvHILHqMBwUIslcTRzQk,2023-10-08,"$18,08",JOAO100,33145,Rejected
UxtMFCdjGjvkqLxHotVm,2023-12-08,"$18,76",MARIA30,53421,Approved
PiBlrfILXEzKaTzJDgGk,2023-09-08,"$10,91",MARIA30,31231,Approved
pxeSKFWnIRQiUgFHGcON,2023-10-20,"$11,25",JOAO15,33145,Rejected
AKcseHjAeSCkVqtXcNUD,2023-02-22,"$17,17",TIAGO70,23122,Rejected
TUTxGlEkmrgzloMqYrCN,2023-09-04,"$13,07",MARIA30,33145,Rejected
YzrJOMQTtgcRewqnuNYY,2023-07-19,"$8,23",CARLOS40,33145,Rejected
cBDXpFJeIOPZaNRjCWjN,2023-11-10,"$18,81",ANA20,23122,Approved
AMZsabOeZolhCOCHAoCM,2023-07-29,"$8,37",ANA20,33145,Approved
sUjBnQEjLmFKCnYJTDdY,2023-06-21,"$19,98",MARIA50,31231,Rejected
ZiihfOAcjbntdXqSHbtn,2023-08-03,"$15,76",MARIA50,33145,Rejected
QPxnLApEhFkORlWTqbaf,2023-03-11,"$13,87",ANA20,53421,Approved
FekYDpnIVoQNdtzBFhUB,2023-10-25,"$17,26",CARLOS40,34214,Rejected
ENbAVjHSTBgOJbQPgKpH,2023-10-27,"$9,79",MARIA50,31231,Rejected
CnZQRoyODdrGxXmRJXND,2023-03-17,"$11,27",JOAO100,31231,Rejected
qkQUlsNvNaRjxICrYSPs,2023-01-10,"$14,81",JOAO100,53421,Rejected
XpKfEgtJzQAaRnEtIlzX,2023-12-04,"$11,23",MARIA50,23122,Approved
oEFhjzuyipsusKSbxpQb,2023-10-14,"$17,50",ANA70,34214,Approved
RecfNjjaswDGKKajbVHD,2023-03-17,"$15,10",MARIA30,34214,Rejected
hvYAKuswdaIZTmbjuQdT,2023-11-28,"$13,43",ANA70,23122,Rejected
ETmpnRvQBvRGqMiWvQiu,2023-12-30,"$17,05",ANA20,33145,Approved
lCijkMTDdCBHgxjQKceZ,2023-08-28,"$10,80",MARIA30,53421,Rejected
ebCbBgKdaukpUWSozNkF,2023-03-08,"$15,18",JOAO15,53421,Approved
dVRxMtKiYcQJZJIrIVAU,2023-05-18,"$14,06",CARLOS40,34214,Rejected
CjFtPRlqRljGRaQCqIlN,2023-05-20,"$15,91",JOAO100,31231,Rejected
SoyaPogDRisVQfbTjTTW,2023-11-10,"$10,75",MARIA30,31231,Rejected
HMqGujWnxdrcYWCiEGwL,2023-05-20,"$8,85",MARIA30,33145,Approved
GrJypASfWWOcMfRYJtfx,2023-11-09,"$13,91",ANA70,31231,Approved
oKXLmzCoBDXnAHsLSGXO,2023-06-12,"$10,11",JOAO15,53421,Approved
lSuEusSvtDwGQxeRujeO,2023-01-05,"$12,66",MARIA50,53421,Rejected
tcfAQVgxiwluIMQBHipj,2023-09-19,"$7,28",MARIA50,53421,Rejected
VQWECPFPsPpUJjmqMUiW,2023-09-12,"$17,81",MARIA50,33145,Approved
lIYsiawsVVnXCOggWJVp,2023-03-24,"$10,35",MARIA50,34214,Approved
wqWrSUyDqgmykBapOuaJ,2023-06-12,"$15,37",ANA20,34214,Approved
RLUnOIGhbCdlMpygJmWZ,2023-05-07,"$7,88",MARIA30,34214,Rejected
vGyDfDPiJopNCLzuwGQM,2023-09-30,"$9,39",JOAO100,31231,Rejected
UkJBBqhXATKPgefpCMwG,2023-07-18,"$17,52",ANA20,34214,Approved
ppUOtoEVzvBtUVAvEtAa,2023-05-20,"$19,77",TIAGO70,53421,Rejected
xpZEKlRRlfYHlKHOIRis,2023-01-23,"$17,00",TIAGO70,33145,Rejected
eOKSzPfQqvAhBxuxViXc,2023-06-14,"$17,42",TIAGO70,23122,Approved
ZtBcakxiORIRiTavxqDI,2023-12-01,"$19,46",MARIA50,33145,Rejected
aJbjJWXBbTUbPueMmplx,2023-08-12,"$18,51",CARLOS40,31231,Rejected
gXIqIcUmKGbnkkgBGXHQ,2023-06-11,"$19,64",ANA20,33145,Rejected
jZWEXsDbIOiFsbvmMFww,2023-11-03,"$8,77",JOAO15,31231,Approved
VdZEuqSZzceAqgIQyjnA,2023-04-20,"$7,74",JOAO100,34214,Approved
LiVCsgCpqfCnMYJHDDAB,2023-10-26,"$12,73",ANA20,53421,Approved
vOFJNtIdQIwhBQAkzXjm,2023-03-31,"$7,31",ANA70,31231,Approved
PnKvCaKmzKtWYeDwsTKy,2023-09-27,"$13,03",MARIA50,33145,Approved
HedgQADxxJRxgoYAHTGI,2023-06-27,"$14,40",JOAO100,23122,Rejected
NqESzfeSnnsjIBSuRAGc,2023-06-29,"$13,42",ANA70,31231,Rejected
XpeRXfaEUuvXAEgsyQEi,2023-08-31,"$19,54",ANA70,53421,Rejected
JXcUBXRoXcTXMPPMcCPy,2023-10-19,"$8,66",ANA20,33145,Approved
ZtfpZTNRnaKuWvsApWao,2023-11-05,"$14,53",MARIA30,53421,Approved
sdHqtEdfJiTyZeUvfLHt,2023-11-22,"$10,84",MARIA30,53421,Approved
ZoLafjUPcwAcSvxXGVPD,2023-09-19,"$15,32",JOAO100,23122,Approved
YeeFUBQzWqZneYnMVTeG,2023-06-27,"$16,81",MARIA30,34214,Rejected
DnTwYECPhKHPWNyTZoFZ,2023-03-03,"$19,00",ANA20,53421,Rejected
sRFbSZQVyekKvvPTDbnJ,2023-08-03,"$19,80",JOAO100,53421,Approved
qPNwInMIAvgtzCkAbRDL,2023-06-16,"$11,17",MARIA30,31231,Approved
UWwUCiDgeBWqYiMNYDnT,2023-02-20,"$11,76",ANA70,31231,Approved
zZfPAAlsfrJcZCHhAVGe,2023-07-13,"$16,03",TIAGO70,23122,Rejected
gZLxNEdGaRZzAVMAEZkA,2023-01-30,"$8,87",TIAGO70,23122,Approved
aTUYXetcYkDMYYqMFxMd,2023-02-03,"$11,02",JOAO100,53421,Approved
yYdTHZDqjmdHXchlPdXw,2023-12-26,"$10,01",MARIA30,33145,Rejected
RpcpSboxhehWXqQSEMyM,2023-11-08,"$9,70",ANA70,23122,Rejected
hICyLssrLaHilgJkRZoE,2023-01-07,"$18,70",TIAGO70,33145,Rejected
ViYCPViZQxnwxPOiqoLW,2023-03-09,"$14,28",TIAGO70,34214,Approved
KDhyYfQVvLGfJoHDSfyp,2023-01-11,"$9,64",TIAGO70,31231,Rejected
mZCEiEJZWSpzJohDanVt,2023-01-29,"$13,96",JOAO15,23122,Rejected
xvMJSGtMDJYEqyuEEQfc,2023-02-07,"$19,81",MARIA30,23122,Approved
ehfoYoqwFSRZpRBCuqin,2023-11-24,"$13,34",CARLOS40,33145,Rejected
TQHVEWZnRSJqHFRcDXOK,2023-08-25,"$13,00",ANA20,23122,Approved
bXDekfQEOkMfwPCcfpCB,2023-12-20,"$12,41",JOAO15,34214,Approved
lFDdTkAESIxvXGpUNXXS,2023-03-20,"$19,46",JOAO100,34214,Approved
XTRMhYrMcLsLExjYUseP,2023-07-25,"$13,81",ANA70,31231,Rejected
mbMQsekzTVgCfPMcTCbm,2023-04-14,"$14,35",ANA20,33145,Rejected
fifXbBqBQgijqweHBvjf,2023-10-06,"$13,70",JOAO100,53421,Rejected
QjPUyihbVujgnwEiTKXG,2023-10-31,"$9,04",JOAO100,23122,Rejected
zdgYXVXdHyoNbVjMoTAu,2023-11-23,"$7,30",MARIA30,31231,Approved
WWSekDvgcYbepUGuePkC,2023-08-14,"$12,96",ANA70,31231,Approved
lTXyxcPQGRukhYXQAayB,2023-04-02,"$18,19",JOAO100,33145,Approved
qxhtbdFhoHnPgpBVmlpZ,2023-08-23,"$13,02",MARIA30,23122,Rejected
ktSlIOzuuJUaYHKLTDFN,2023-12-08,"$14,38",ANA70,23122,Rejected
sJMJZghkGESEjaQpLvHU,2023-05-20,"$18,54",MARIA50,31231,Approved
uMUVpVThoJIlmjhZGFlI,2023-08-21,"$18,61",ANA20,31231,Approved
ktsKvkJQIuqMgdkQXyEK,2023-10-26,"$19,60",JOAO15,31231,Approved
RiGoVUhDzlsrCRyCnAxC,2023-12-13,"$13,65",MARIA50,33145,Rejected
KkSWinrPzmXiZNLizkGR,2023-08-10,"$12,30",TIAGO70,53421,Rejected
nOvuMBTlIFJJUGciQaIj,2023-01-21,"$11,52",CARLOS40,33145,Approved
YlNMAgCRvRbUWByXPEjI,2023-09-11,"$17,12",TIAGO70,34214,Rejected
jTBhbYYCoNEjVqssGXZP,2023-03-22,"$19,67",ANA20,53421,Approved
zEAjEcawZpBOxeCcxDda,2023-02-13,"$14,36",TIAGO70,33145,Approved
rOvNzblNumAaTpaQLoih,2023-11-28,"$9,24",ANA20,33145,Approved
pxXIaFQEvybArQkblsUZ,2023-09-01,"$16,69",ANA70,23122,Rejected
SnakkRscRvTebPPhBhWS,2023-04-11,"$12,46",MARIA30,33145,Rejected
lBxIlCcOZvLPYAkCzmLd,2023-12-30,"$13,67",ANA20,31231,Rejected
SxjwBeqqscqXORMLxEMv,2023-01-26,"$11,00",JOAO100,23122,Approved
mGQlCDTBDGgwCZImZUKN,2023-08-23,"$11,77",ANA20,34214,Rejected
YgbqNzLPeHPFezEfZSRA,2023-07-30,"$13,86",JOAO15,34214,Rejected
xGBhfDYoKABjpZLxVdlT,2023-10-10,"$18,72",ANA20,33145,Approved
PpdIVIqVLXkYFAnrCFmy,2023-09-11,"$17,00",ANA20,33145,Approved
rFrDtEBhyoxNOnGSqslW,2023-06-30,"$16,42",JOAO15,33145,Approved
gzXbRCyCZgZDooegNWaa,2023-05-10,"$12,21",CARLOS40,23122,Rejected
tSnjSUAatDukFNjQfQPX,2023-04-29,"$15,10",MARIA30,53421,Approved
mQKmUygwvQMoToIqLHyz,2023-05-23,"$11,07",ANA20,34214,Approved
LvKDnkrRVIcmLQFGNxRZ,2023-10-02,"$11,70",ANA70,34214,Rejected
UoXfRtrbDKpBprcMQcgl,2023-10-06,"$7,21",TIAGO70,33145,Approved
ZefeRRMtrMLPsJGQeGRC,2023-05-17,"$9,15",ANA20,23122,Rejected
VJQhKxHhcxiRsWjPKvOQ,2023-07-20,"$16,29",MARIA30,23122,Approved
mdzNmXMUcxjNvJqAwYyI,2023-01-13,"$9,60",JOAO100,31231,Rejected
SWVxWRGtewIQjDWFLuvz,2023-08-30,"$14,71",JOAO15,23122,Approved
kiGkWcTyqwZLimZBMmwE,2023-12-11,"$13,79",TIAGO70,33145,Rejected
loeZVLbRVeqLFjlXMPMD,2023-03-31,"$19,32",ANA70,34214,Rejected
zITUZnRbyYuOJeUKSLZq,2023-11-07,"$17,27",JOAO15,33145,Rejected
YhxeuPqOVmnbTTLbRNwD,2023-08-28,"$12,03",JOAO15,31231,Approved
LceOKxdurClMNsLEurBs,2023-09-28,"$10,97",MARIA30,23122,Rejected
RLiupTWzzJiWjIqELkua,2023-09-27,"$10,67",JOAO15,53421,Approved
DyrpYIetQsasAKoVpOar,2023-06-23,"$7,07",MARIA50,34214,Rejected
juCdoEQlNFjgiRvOgiVh,2023-07-06,"$9,34",MARIA30,31231,Rejected
fiPdAIUTsgcHCucvvizU,2023-09-18,"$19,07",ANA20,23122,Rejected
JBaQKlaDryqEfAGMxbqJ,2023-06-04,"$18,95",TIAGO70,33145,Approved
IvYwiBeLRarVhspittmC,2023-08-22,"$17,59",CARLOS40,31231,Approved
JTUGMlmemnIZhAyJITTe,2023-01-11,"$9,68",JOAO15,23122,Rejected
FylrhzURgxCFsHBWGLya,2023-01-08,"$17,50",MARIA50,31231,Approved
YkJRNoiytdRBPtsuqclG,2023-12-25,"$18,62",TIAGO70,34214,Approved
rQQaSpVehGWGCiJRStFy,2023-10-16,"$17,37",CARLOS40,31231,Approved
nsYVGOrKPgPQCmvCyYcO,2023-01-16,"$7,19",TIAGO70,31231,Rejected
EQWVCGVldpGvRAPtfacN,2023-02-14,"$19,01",JOAO100,53421,Rejected
HAoHkWLtjsCqWXaltuuJ,2023-04-08,"$12,14",MARIA30,31231,Approved
HNpNExxDQDgFEaenanNY,2023-04-17,"$15,18",ANA70,34214,Approved
krWZvyQGOsZuucMNQjJE,2023-01-25,"$9,41",JOAO15,31231,Rejected
vilPtmTLMoorRXyOZNtZ,2023-07-15,"$18,37",MARIA30,34214,Approved
uiGllbNoYJXpYxVWbqcP,2023-09-25,"$17,41",JOAO100,33145,Approved
leIANNuBraDvtLSVlvHE,2023-06-15,"$18,65",MARIA30,31231,Rejected
JyRDZHOghnxwWVEdRXAv,2023-09-19,"$7,37",ANA20,53421,Rejected
swXGpntvuWJVSuGXeeMR,2023-11-23,"$16,42",CARLOS40,34214,Approved
yOaLlZeIbgnuULaRtpwd,2023-04-17,"$9,95",JOAO15,33145,Approved
sEzXKjEgmZRjlhMGveHy,2023-11-27,"$10,69",ANA70,33145,Approved
rXtFdVpniQIfzsPqzgua,2023-06-21,"$19,16",ANA20,33145,Approved
RkqHfcMZhEuDFQOOiMlY,2023-07-12,"$17,70",ANA20,34214,Approved
UdSLGWcRbZRywuGptrKn,2023-10-26,"$9,23",MARIA50,33145,Approved
ACYoePzQqNpuOyBxXOQH,2023-03-12,"$12,01",JOAO15,34214,Rejected
thrZchVZubvpEYpfmQGy,2023-07-11,"$17,91",ANA20,34214,Approved
AHlrqirsWFyfjghTFiTR,2023-11-25,"$19,67",ANA20,33145,Approved
GKZiswgVEvPkrtpuLwld,2023-02-08,"$13,74",CARLOS40,23122,Rejected
KDjcDHIQxxcscJNgTrSo,2023-12-30,"$16,55",TIAGO70,53421,Approved
zYzQBzosbZOCDGilQtIh,2023-06-21,"$15,38",MARIA30,33145,Approved
xXtefHXCIiJYsjswNlbu,2023-06-27,"$16,15",JOAO100,33145,Approved
xXfPErTnhtikeOqNiixr,2023-12-19,"$9,98",JOAO15,33145,Approved
hOFitJxChGvHYhycaPgJ,2023-08-12,"$11,71",MARIA50,23122,Rejected
UTIqGkPrRESKTHOUvcxe,2023-01-01,"$16,84",ANA70,31231,Approved
VntMkeCPcZjaiKaggVGv,2023-03-18,"$8,97",JOAO15,33145,Approved
nDreEbZwCxPxsvzYizbH,2023-08-17,"$14,60",MARIA50,31231,Approved
NSnMJPLSxyQvykdYcfhz,2023-03-09,"$14,71",MARIA30,53421,Approved
qkDPwKnuPWirRcTNZeZp,2023-01-22,"$16,84",MARIA30,33145,Approved
lIPcNCsiqHETNCSOqqJJ,2023-04-13,"$18,54",TIAGO70,23122,Rejected
vGloDXgtJAVXagzVgtfc,2023-08-20,"$9,54",ANA20,53421,Approved
ecJqjWdbLUkHOfclvpQp,2023-09-16,"$9,71",MARIA30,53421,Approved
QjnENuBRnsbpKLiHISPA,2023-08-06,"$15,59",JOAO15,33145,Approved
QcrNIvKXXnTQMDFdnUzj,2023-04-03,"$9,21",MARIA50,23122,Approved
xmxynfveIkIvTSLhfReJ,2023-08-09,"$16,28",CARLOS40,31231,Rejected
KZWaFVbjsRPyThceazdw,2023-11-01,"$16,94",JOAO100,34214,Approved
zYknmBhfhpakVdnGrQYO,2023-10-01,"$9,56",ANA70,53421,Approved
SqIteJaSQzYueUGWaYgE,2023-03-19,"$11,41",MARIA30,34214,Approved
dDDHZzIIJHvZXkTfxrwC,2023-11-22,"$16,45",JOAO15,23122,Rejected
AFMnlaJLoAfIbuScpnfY,2023-07-04,"$17,82",CARLOS40,23122,Approved
BvVYQZtxgPfsrVNynlVz,2023-03-17,"$13,91",CARLOS40,33145,Approved
ubpOurFBUgwYQapoFwLb,2023-07-06,"$17,88",JOAO15,34214,Approved
AGRzkwrLYuatjFyRKdiz,2023-01-28,"$7,69",CARLOS40,31231,Approved
gfnCKSiCsCkGxTLeenzb,2023-02-25,"$17,49",JOAO15,34214,Rejected
LKYJEdAphcNRSHjdnovT,2023-04-27,"$16,84",MARIA50,34214,Approved
OSWsgyqUNGjHNNfSyfQw,2023-12-10,"$10,64",CARLOS40,34214,Rejected
STvcASgXREvzxLEBVmzN,2023-05-11,"$9,27",ANA20,33145,Approved
axMLjKKcFDZpwCZSGfOw,2023-12-15,"$7,42",MARIA50,33145,Rejected
taMapKhRYmpQoMrxoWtD,2023-05-27,"$19,47",MARIA30,23122,Approved
JDmEuoOmfLlBCltNkRPJ,2023-11-21,"$15,74",MARIA30,34214,Rejected
bDeexloVgFhiZZwHQWuu,2023-02-11,"$10,56",JOAO15,53421,Approved
EFSIaRNIYsIaWsogYVoF,2023-02-14,"$12,51",MARIA30,23122,Approved
kOLWcqjMrCBzZNwyUhOt,2023-09-23,"$13,59",TIAGO70,31231,Approved
tShNLAbMbHDIlxNDflTi,2023-12-14,"$11,74",ANA20,34214,Approved
cHOiOJUSoIztoFYlFeZm,2023-11-01,"$11,93",CARLOS40,31231,Approved
ZNSjgAtWoPKfTTxNShuR,2023-01-11,"$10,17",MARIA30,23122,Approved
onfVQxbdtxDijdtoyFON,2023-05-01,"$10,93",TIAGO70,34214,Rejected
uCdJAOqQVMvLJFQDGCvk,2023-08-06,"$15,86",MARIA50,53421,Approved
PkUJPVEwLZqyLtHOchCO,2023-01-18,"$19,82",JOAO100,31231,Rejected
urywgaYzhvuGJieVJIkL,2023-09-06,"$19,95",MARIA50,23122,Approved
aVrhoDkMBgPeUkFpiBZu,2023-01-11,"$13,35",ANA20,33145,Rejected
agSkgDypMLyPFoYPeXZf,2023-10-13,"$9,02",MARIA30,33145,Approved
fbLbzRpnHgoeBZhsQPjv,2023-12-09,"$17,16",JOAO15,53421,Rejected
aQTyizKrJbfSiiOZIxTQ,2023-07-14,"$9,34",MARIA30,23122,Rejected
foIHKEDOxptjMuYTnocJ,2023-05-16,"$11,15",JOAO15,33145,Rejected
cuUFJtbPwVNrvkMtxDaB,2023-02-26,"$9,02",ANA20,23122,Approved
HWGsQXxaKbWDYXHnwAPM,2023-03-26,"$15,05",MARIA30,31231,Approved
giOzeYuhHcwHgzlSCdjz,2023-11-06,"$18,76",MARIA50,53421,Approved
CzxeeWNlxwrJXIIGdxqa,2023-09-10,"$16,57",MARIA30,33145,Rejected
zdqarCCWePiwPJIpkRlf,2023-01-16,"$15,07",TIAGO70,31231,Rejected
lnbMkGcVWJAEjBoRHzQX,2023-02-02,"$10,77",ANA70,53421,Approved
xTvwQowNdQQGXBxRXDCy,2023-08-17,"$12,53",TIAGO70,34214,Rejected
GGzWQyghgyFfVlzgzIYY,2023-09-10,"$14,64",TIAGO70,23122,Approved
vcsBwfATKPbyQmUccYpr,2023-12-28,"$17,67",ANA70,53421,Approved
YKCqTHfdiQXEatXdzEXd,2023-08-28,"$8,79",CARLOS40,31231,Rejected
DyeWVxHEvxeqnXmTsijZ,2023-06-26,"$12,49",ANA20,53421,Rejected
vgeZuvPzjUwcwWbBYzpI,2023-12-18,"$14,27",MARIA50,31231,Rejected
nfEsmaXsnGSMMRqEOsiV,2023-11-19,"$9,53",JOAO15,53421,Rejected
SeMmpVcfsTpyPWDyxevo,2023-08-19,"$10,18",TIAGO70,53421,Rejected
SMPDgZAAlBQuJIeczAhQ,2023-08-21,"$13,55",ANA20,23122,Approved
oTqmDjGDSPPQrMvDGVUF,2023-10-07,"$13,73",JOAO15,31231,Approved
YTBWVxIApDiXzEsfTebF,2023-06-28,"$19,94",MARIA30,31231,Approved
FbGfpoCcuPasrGQzTlAM,2023-08-12,"$17,86",CARLOS40,31231,Rejected
GjLZPhSxuwlHFXRBvVgs,2023-05-20,"$15,20",JOAO15,31231,Approved
LSlggxtcpxwPvwDUCTBL,2023-06-10,"$13,30",TIAGO70,53421,Rejected
FeWKenEbPIjBGGzoijAm,2023-03-28,"$12,80",MARIA30,31231,Approved
seYcGGftzJTwGBuCxEvG,2023-05-20,"$12,98",ANA70,53421,Approved
AbYcAhisxAnovhnPNXiN,2023-10-16,"$18,58",MARIA30,31231,Rejected
ujvdCcTSbBEyUPlTYoHC,2023-11-15,"$12,18",CARLOS40,53421,Approved
BpSnEbKWYkKUqjNaJpBX,2023-02-12,"$8,91",JOAO15,31231,Rejected
yyyJXegYEHMLakXSkTAY,2023-09-11,"$11,32",TIAGO70,34214,Approved
euoQaiulQQxLSHEuADSR,2023-01-27,"$7,27",ANA70,33145,Approved
RoTDqdHTlYSAODrAnRnS,2023-05-23,"$19,31",TIAGO70,23122,Approved
NajVXSPsVXGYSETwVaaI,2023-07-06,"$15,54",ANA20,31231,Approved
CWXPGyvFxDvBdYBosLMM,2023-09-29,"$16,63",JOAO100,23122,Approved
LHtIETaRodyuXTpWXVdF,2023-10-11,"$17,97",ANA70,53421,Rejected
UQansuSiAGKPytnmlMNy,2023-05-31,"$19,14",CARLOS40,34214,Rejected
KIprQwHGIkIttPRBWKHZ,2023-11-04,"$13,89",CARLOS40,34214,Approved
KMePboxrBtieXaGHxPdH,2023-12-25,"$15,10",ANA70,34214,Rejected
XbqBuZzoeMNzDRNjNjdi,2023-10-03,"$10,15",MARIA30,23122,Approved
zhLvsMqPLKIOXUmzxQNE,2023-05-09,"$15,61",JOAO15,53421,Rejected
WnURwjoBNpoDXjmqoaXl,2023-02-18,"$8,67",JOAO100,31231,Approved
PHPymYtXccWNOOGIjJrC,2023-07-14,"$14,91",TIAGO70,34214,Rejected
LMnhpLNUpEkBsPGgkRDO,2023-10-08,"$13,40",ANA70,53421,Rejected
eZRApKalOjvJtPhecswW,2023-10-13,"$10,58",ANA20,34214,Rejected
ViESfJXiHDlfztQTIHJw,2023-11-01,"$15,98",ANA20,33145,Rejected
QZTBwZxymGqbVQzykEVh,2023-07-14,"$17,24",TIAGO70,53421,Approved
QMFWjUhzfaDjbAYIgVVs,2023-09-11,"$13,44",MARIA50,33145,Rejected
xXChvJEGHUTTqsVLrNFR,2023-05-28,"$11,07",JOAO100,34214,Approved
WvquyzUecQeREhyOfxFI,2023-05-13,"$18,78",MARIA50,53421,Approved
PyyqyApMQRhLPxSJWFye,2023-01-09,"$17,34",MARIA50,34214,Rejected
vpkgEwMUmwuhgGHcTIot,2023-07-02,"$7,17",JOAO100,23122,Rejected
dHevLeAvQnlgQWHHpzGK,2023-07-29,"$14,79",MARIA50,34214,Approved
rZfXuhhwOYFZiIYnaIyM,2023-02-03,"$8,86",ANA20,31231,Approved
jLncBvWXXgyaNcsIiOZO,2023-10-26,"$17,02",ANA20,53421,Approved
UcuoXfTLIjfYCCdsKEgu,2023-04-02,"$10,59",TIAGO70,53421,Rejected
ZFUAPvKcCrJGPkPvhVvq,2023-09-20,"$12,73",ANA70,53421,Approved
UZeiBrZeLINyVxTYVaQD,2023-04-04,"$18,68",MARIA50,23122,Approved
iXxZlyARlEZfzozIItEu,2023-03-03,"$12,61",TIAGO70,23122,Rejected
rQHYwcKBhsXNbeTHxzFM,2023-03-31,"$14,65",JOAO100,34214,Rejected
XONhfsMATAhexrOLZVgB,2023-12-01,"$18,59",MARIA30,33145,Approved
LKHXabjjQkAPZAhpPJtt,2023-03-10,"$15,53",CARLOS40,33145,Rejected
iRRXXEGUQnUxhWSdVQJH,2023-02-12,"$12,09",JOAO100,33145,Approved
xunfbukPrJjkiJWlPOJN,2023-01-31,"$15,31",ANA70,33145,Rejected
EbtcGZKSodXWsQsCTiPk,2023-04-25,"$9,74",JOAO15,33145,Approved
sdZoDnFgrOPbZvqmEacy,2023-06-26,"$9,33",CARLOS40,31231,Approved
YrkYNkRsrQQttQvRKhBh,2023-12-29,"$19,28",MARIA50,23122,Rejected
XmIkjAuncULWYaDBAARC,2023-09-17,"$17,97",TIAGO70,23122,Rejected
KaCxfdAGiBcXFRjRXDpx,2023-09-04,"$13,43",JOAO15,31231,Approved
wfaMrpNsFvxUDwJkamzf,2023-06-27,"$13,51",CARLOS40,53421,Rejected
