Transaction ID,Post Date,Revenue,Voucher Code,Link ID,Status
PvIZPvdPkBKjbgxVjiqq,2023-07-17,"$8,50",MARIA30,31231,Approved
wmIHGDvWWqaMsOuJtLDF,2023-01-31,"$19,17",MARIA50,33145,Approved
bcscEdUOnZIeYsuUPnLb,2023-12-29,"$10,92",MARIA30,31231,Approved
JfoLNqDpaxubZitNsIEi,2023-09-13,"$8,76",CARLOS40,34214,Approved
cFetHJJDWkrgvxgAsdWt,2023-02-22,"$14,79",JOAO15,23122,Approved
lCNrOXCFLFMkVPoTfIsZ,2023-04-26,"$19,23",TIAGO70,53421,Approved
ZfqCTnKKLNzZisDvmDJB,2023-05-11,"$14,47",JOAO15,53421,Approved
EzhyJmRtrUHrsSvbWwXr,2023-01-23,"$19,87",MARIA30,53421,Approved
sRDoVMkinNLXKnbXpzGB,2023-02-04,"$17,51",CARLOS40,34214,Approved
pyYNcayYumAoZeiZlEXa,2023-04-12,"$19,75",MARIA30,31231,Rejected
UfhmUGnZkKHTCTOnNmTW,2023-12-14,"$13,47",JOAO15,53421,Approved
rnUqLmCMqCZzyNgtPgkQ,2023-11-24,"$17,65",MARIA30,33145,Rejected
cEZzAsXrAUefAFkFzukR,2023-09-09,"$16,15",ANA70,53421,Approved
dXmyXrnVLJImrPFEqbhO,2023-06-08,"$8,09",TIAGO70,34214,Rejected
gWFZyBxNCAkWLcpdEkDI,2023-06-01,"$19,76",MARIA50,34214,Rejected
VsBZBzEssNBgUfDXGEKh,2023-05-04,"$10,71",MARIA50,34214,Approved
STgaVuyfkJsXaixyGgEr,2023-01-19,"$13,59",MARIA30,34214,Rejected
oMDecuEorrAkhMdtPMbN,2023-04-12,"$10,49",JOAO100,53421,Rejected
PjCxPJNweymAoMfaVdmP,2023-09-06,"$12,76",JOAO15,31231,Rejected
aAtBWtgCTLQLYAyQTNgg,2023-01-06,"$15,93",MARIA30,31231,Approved
eSLSkUhhpdHFzgOMLZav,2023-08-22,"$9,08",TIAGO70,33145,Rejected
PIvWQCvieWsrwouDkGSE,2023-04-18,"$8,84",JOAO15,23122,Rejected
ZSJtQcLpZQqMUmPuieDZ,2023-06-22,"$19,23",JOAO100,23122,Rejected
aqIJDYXnTAkCEdNSUyet,2023-11-26,"$16,94",ANA70,53421,Approved
MycojnMnxrzQIGuNIVBt,2023-08-11,"$11,65",CARLOS40,31231,Rejected
wJnNpKVurbBxeShygfde,2023-03-16,"$14,24",ANA20,23122,Rejected
RVPSgIcWDNWzXVMnHtwj,2023-01-18,"$18,59",JOAO100,31231,Approved
TxYWiIULdkPetDqKaMDN,2023-04-10,"$13,17",CARLOS40,23122,Approved
EOYxtCEnyxOJGafROGAO,2023-03-24,"$16,54",JOAO15,23122,Rejected
EdtwyKDBtrmOGpGpIqzv,2023-08-15,"$10,75",ANA20,33145,Approved
LcOrbYQulivohNiWJYLr,2023-10-24,"$18,23",ANA20,31231,Rejected
IvMKRhNNWgfCljKfICNS,2023-02-24,"$7,77",TIAGO70,23122,Approved
FGHPFKFIprYWBnXhSdkt,2023-01-31,"$14,34",CARLOS40,34214,Approved
yRgQbFahOjSfMWbLODyR,2023-12-27,"$16,37",JOAO100,31231,Rejected
yvueKMwfdGwHzSDRHuMK,2023-01-19,"$15,43",JOAO100,53421,Rejected
pSNATCxRBtxfRpZCadLA,2023-06-04,"$8,59",ANA20,53421,Approved
tZDkvRhbAQncVartTABW,2023-11-06,"$16,36",JOAO100,33145,Rejected
MVVPVlCUGZWbnLzAAkjH,2023-04-08,"$16,63",ANA20,34214,Rejected
SKckaXrTGPIKuDozZgIn,2023-02-27,"$17,49",ANA20,23122,Approved
NiZLpIiWaWOSgEkzzJhQ,2023-09-02,"$16,69",JOAO100,53421,Rejected
priaiMbWxfgGrhiWFXvd,2023-04-15,"$14,59",CARLOS40,33145,Approved
cOamzRiSwTnZERqOBkIZ,2023-12-16,"$12,98",JOAO15,23122,Approved
bJVQukerAEiWNTccseTt,2023-08-26,"$13,62",JOAO100,34214,Rejected
MGNknItjSLTIePvPetOz,2023-08-15,"$13,00",JOAO100,33145,Approved
fEXJdgfXqcWkxlnXWiGv,2023-09-08,"$10,77",JOAO100,33145,Approved
tAKtXdlfAvdjXBXzegUs,2023-01-24,"$16,98",MARIA50,23122,Rejected
JoREBywELwezSWgtHERB,2023-08-23,"$9,99",ANA70,33145,Rejected
OqTyNFAeyEUNmqYpwkdY,2023-09-30,"$19,84",MARIA50,53421,Rejected
ZFfBDYzwUnhbLdSpgZUz,2023-05-06,"$15,80",TIAGO70,33145,Approved
YPdLtHhobqmFpNxxOVNh,2023-12-24,"$17,62",TIAGO70,33145,Rejected
WebMwxuJSAYGpJOpBJMI,2023-02-19,"$19,68",JOAO100,31231,Rejected
YDqHHVHUrFFMtSvZKjfK,2023-01-14,"$11,76",TIAGO70,33145,Rejected
VNzKqlwqCrcGvGGUmPad,2023-12-11,"$10,76",CARLOS40,33145,Rejected
BNHjlNKQJJbIlSYfhDfS,2023-02-23,"$13,55",ANA70,31231,Rejected
rzxccHmbmGRGYmczSmjL,2023-12-24,"$15,84",JOAO15,34214,Rejected
jBSJGyqGemOWSsvsjjIq,2023-12-19,"$16,03",ANA70,31231,Approved
lRNIacONLOsrVBTZZXYH,2023-07-19,"$12,87",JOAO100,53421,Rejected
piDFCsqTRvedNbKQTgUW,2023-12-02,"$12,06",ANA20,53421,Rejected
NurQdTdfOqBPxvPsUdcS,2023-11-29,"$7,83",ANA70,23122,Rejected
AOKvUyzsdqqvMRITuYon,2023-04-27,"$9,34",MARIA50,34214,Approved
lMjbMNtrybYhKmLjRiFm,2023-09-02,"$13,70",MARIA30,31231,Approved
ItbxTzfEuZOLhyeNINGr,2023-04-19,"$17,63",MARIA30,34214,Approved
aMbkMJazmiTeHSvEYeHx,2023-01-20,"$9,73",JOAO100,23122,Approved
RYYVyRqkCwTkqfUyjJpW,2023-04-06,"$12,64",MARIA30,53421,Rejected
aLWDVmKbyiTxpIXUaqrt,2023-01-27,"$18,61",JOAO100,23122,Approved
fsrFkPRomEkGBCxdEoDk,2023-01-11,"$10,86",ANA70,23122,Approved
AEvHXmqKQqMGULKRZXoe,2023-10-22,"$9,11",MARIA50,53421,Approved
YwJPCOkCifLQqtRxBuuE,2023-01-25,"$7,32",MARIA30,53421,Approved
ghyqDeeEPoOdOYaBjtQv,2023-08-01,"$12,22",ANA20,33145,Rejected
PxOeloTzAYaMsXGaoJnu,2023-06-17,"$9,56",MARIA30,53421,Approved
XzgcmMjCUTiEDbjWyhdf,2023-08-02,"$19,83",CARLOS40,23122,Rejected
qQOjIRQZRrjxzOHEdYdn,2023-08-19,"$13,98",ANA20,31231,Rejected
tZfagAzsDOZAvUXTPpBO,2023-09-27,"$14,89",MARIA50,34214,Rejected
WiEYMwlmnGPQVudduRlD,2023-06-07,"$7,31",MARIA30,23122,Rejected
agZcvrxKIRVzsNkENLla,2023-03-27,"$16,25",ANA20,53421,Rejected
qTxgDFWLGUvbFCJRnKSR,2023-06-13,"$10,16",JOAO15,53421,Rejected
yfkINJCzlLhSYVNmiwju,2023-06-02,"$15,71",TIAGO70,33145,Rejected
gvlCeWVyPdxFEGTWtJPF,2023-02-12,"$12,49",MARIA50,33145,Approved
nQqMYspkXtWRINpKABpg,2023-07-25,"$12,65",JOAO15,23122,Approved
nTNDqHgxFwqidxNVNhEl,2023-06-23,"$13,76",JOAO15,34214,Approved
inXUHZTdLGyNiANlVPSm,2023-09-03,"$14,76",ANA70,53421,Approved
GqNpVDgwDhlTGcCXSMdu,2023-03-03,"$13,68",MARIA30,53421,Rejected
RMXnxcZENyaDJkaOHUso,2023-04-21,"$9,42",TIAGO70,23122,Approved
hukmVsXDsPXuXbgXvUab,2023-04-18,"$15,27",ANA20,53421,Rejected
CKLRuGokGMXpWFZEAkRW,2023-12-12,"$7,74",ANA70,53421,Rejected
YNTNjcKofQzCatPbVqxh,2023-01-07,"$13,42",MARIA50,23122,Rejected
zDSZlsSsZMOuXNRPCcRL,2023-11-26,"$9,89",MARIA50,34214,Approved
udDsLaLATFMGgTueGELo,2023-11-07,"$8,41",CARLOS40,23122,Rejected
SJzUvCEyVmDlAYSzmPZi,2023-01-29,"$7,65",JOAO100,23122,Approved
QjjsHJnrazEidFwmTyzX,2023-01-14,"$9,37",CARLOS40,31231,Rejected
AUKANJcRdvonxuxtlyCV,2023-03-24,"$8,81",JOAO15,23122,Rejected
MLvaocFeEOKRtzguEoae,2023-03-01,"$11,81",JOAO15,33145,Rejected
dDYfDoMfGOZAHxhXezOY,2023-12-07,"$7,88",MARIA50,33145,Approved
GZJxeWbuLtSHJOkdeCzg,2023-12-24,"$19,75",MARIA30,34214,Rejected
psBcEuhZDmwRGQIHmiqX,2023-06-20,"$8,12",TIAGO70,23122,Approved
PkioPYNSuIYrEkLStSNR,2023-07-21,"$17,50",CARLOS40,34214,Approved
NKgmoRPNUKIpswChUJXv,2023-05-03,"$19,23",TIAGO70,23122,Approved
EqHPxSfrQTpJhDQMbwgC,2023-11-14,"$9,06",JOAO15,31231,Rejected
SAFNyGGMPLrbWSLQitHC,2023-08-22,"$12,47",JOAO100,31231,Approved
OnUMCXDCKwiwRmGakeDb,2023-05-18,"$11,64",ANA20,53421,Rejected
AztpdRdVoqeosHrCuYpu,2023-10-17,"$9,91",ANA20,53421,Approved
LEduXZWXeFKxgWsdkPEE,2023-04-15,"$18,07",ANA20,23122,Approved
HmPJyJmMqqZiPysVarII,2023-01-14,"$15,15",CARLOS40,53421,Approved
eMkLfVrFgGRVPGYtiqhF,2023-05-13,"$15,35",JOAO100,31231,Approved
DjZCHGMwobzAkiCcEMAq,2023-05-04,"$15,30",MARIA50,53421,Approved
HkKCyKdBKGvmsiihEtze,2023-04-14,"$19,45",ANA20,34214,Approved
JGnvqiDLJZTVTgftgfAj,2023-03-26,"$15,94",JOAO100,23122,Rejected
KUUOMxkCHYyvcifpVkMy,2023-11-19,"$16,36",CARLOS40,34214,Approved
QBwfPkRdVukfcszRFAQz,2023-11-01,"$8,35",JOAO15,33145,Approved
WckCMSssrqNwCkMyEQIm,2023-03-01,"$19,37",JOAO100,33145,Rejected
BUOclaZAmQVugtZLMitJ,2023-10-06,"$18,42",MARIA50,23122,Rejected
IFqzlAaXiElevWNQmyog,2023-09-22,"$14,09",ANA70,53421,Rejected
kqFOZpNvSTWsUrrswMfn,2023-07-31,"$7,37",JOAO15,53421,Rejected
fqxreZsWutcljciezYfK,2023-05-01,"$7,20",CARLOS40,31231,Approved
trIEuDRkwNHddqnmWTbo,2023-08-16,"$10,72",ANA70,23122,Approved
yHLYjvnhMuBhRDVvCvkm,2023-11-23,"$7,52",MARIA50,23122,Approved
gzZfIADEOorjMpfFiFPp,2023-09-22,"$10,97",MARIA50,23122,Rejected
skVUmEbwlpeidMqpKzSs,2023-02-03,"$17,01",CARLOS40,31231,Approved
qoKQPKODYVXKhVRAeIlT,2023-05-31,"$13,94",TIAGO70,23122,Approved
VXCQbKMlUzUeOTMXKBTi,2023-12-21,"$13,98",MARIA50,31231,Approved
YEpYcnHzAmbkYggSLieW,2023-08-28,"$11,14",TIAGO70,53421,Approved
mcElCsCJCfWnclMqePWG,2023-07-18,"$11,93",JOAO15,31231,Rejected
CDMcnvxYTGkuPnLGCuDo,2023-05-02,"$10,03",TIAGO70,53421,Approved
sYZZSODGMAhcXpUkLQUY,2023-05-12,"$19,95",JOAO15,34214,Approved
yrnxSdowUqEDMHkBvOpl,2023-01-04,"$13,92",TIAGO70,33145,Approved
bpJgLTcLrYPjmusLBnEV,2023-01-03,"$14,46",TIAGO70,31231,Approved
VvOdXxCbbRywgQcFBbwG,2023-10-01,"$9,51",JOAO15,31231,Approved
VBPLngXsXltfkBlffAVR,2023-04-03,"$19,65",MARIA30,34214,Approved
gjtbbKupqSmluzIvucAs,2023-11-10,"$10,86",CARLOS40,34214,Approved
SvmAELyCCUsessXyJowf,2023-10-09,"$16,96",ANA70,33145,Approved
NJDtGyZIdiuANeQTkcRt,2023-09-02,"$19,37",JOAO100,31231,Rejected
WjLfiGoNmonwhwRbokIZ,2023-06-14,"$10,95",MARIA50,34214,Rejected
AEdHYcBnXYMYvKCEoNrl,2023-03-23,"$17,24",JOAO15,53421,Approved
cEIoTDvoiXCceQlndbAm,2023-05-31,"$12,88",MARIA30,31231,Rejected
sRGRWcriCdOODiJYrOMB,2023-12-22,"$8,92",TIAGO70,31231,Rejected
llTemQRbeXiQEqNtywMc,2023-03-18,"$18,63",ANA20,23122,Approved
HKTXGllFtodrlsnxotnA,2023-12-06,"$13,69",MARIA30,33145,Rejected
igjdWJDfOieRLBEqwQnA,2023-12-24,"$9,06",TIAGO70,34214,Rejected
czSNMaIXFEHACCfpWgCS,2023-02-03,"$18,88",CARLOS40,34214,Rejected
idugLHspvKsnYtpQqkkW,2023-05-09,"$15,78",JOAO15,31231,Approved
dZITwYdqeucKySouJeWP,2023-06-18,"$12,77",JOAO100,23122,Approved
KpDrJnTWqjGAyYnHmagR,2023-11-22,"$13,45",JOAO100,31231,Approved
ZCOFEithXVqSfeGotNjv,2023-02-28,"$8,01",MARIA30,33145,Rejected
grYOCvzHBzViraQDVuSa,2023-01-29,"$19,21",TIAGO70,31231,Approved
tVgFAXObygiGwdvbNYgz,2023-10-24,"$11,21",ANA20,53421,Rejected
AeMAnLPjfTdMaosSooqY,2023-08-23,"$10,19",MARIA30,53421,Rejected
UtSeqEFvGIUYFPeMhGMI,2023-07-02,"$18,19",ANA70,31231,Rejected
whvROLkGVjTFkempjBNo,2023-04-28,"$9,82",MARIA30,53421,Approved
jVJmfFjOIVgbWgAbmNQG,2023-04-06,"$19,78",JOAO100,23122,Rejected
mCFgPYvzmZkrUsUQvell,2023-03-14,"$14,02",JOAO100,31231,Rejected
yjmHEixVAlsGvYBtcjGD,2023-07-03,"$13,46",ANA20,53421,Rejected
HZacnQpPHmRVThEibaMu,2023-07-12,"$16,53",MARIA30,23122,Rejected
lGAztHMwwEjjJzHOmXnI,2023-11-09,"$10,08",JOAO100,23122,Rejected
KcxCkLERlMuYDkGlIUDt,2023-10-16,"$18,30",JOAO15,31231,Rejected
MmasIDflwHPOigarUrhU,2023-12-11,"$15,67",TIAGO70,34214,Approved
nDJvCRjvMFhumWEDSbRJ,2023-08-22,"$19,63",TIAGO70,34214,Rejected
GglhsGbOEZMqWMLeCOLZ,2023-03-05,"$17,99",JOAO100,34214,Approved
zKJZRLORqeoNsDZFMkuj,2023-03-21,"$14,76",ANA20,53421,Rejected
qiUvcMBQvKHSTqvFdfgF,2023-02-10,"$13,45",JOAO100,34214,Rejected
EFPUWimZsKmwjTvQZsCU,2023-12-13,"$17,11",JOAO100,33145,Rejected
pDojISQninCZtzmyBtXZ,2023-04-27,"$16,43",ANA70,34214,Rejected
HCpBnnneIusjtHwQhhoo,2023-01-18,"$16,60",MARIA50,53421,Rejected
CvLJasXDrtrMhbnjieCA,2023-06-27,"$7,42",MARIA30,33145,Approved
soTxGoLEruNLqNkiolAI,2023-09-16,"$17,78",TIAGO70,34214,Approved
XnNwXlwGiOxvDOpKSwvQ,2023-03-17,"$12,92",ANA20,23122,Approved
kZkfqhwRRAqIdFjQsuEx,2023-09-14,"$9,33",CARLOS40,53421,Approved
jSMpUURIaksUxUyayEUh,2023-01-31,"$7,26",TIAGO70,53421,Approved
mQPzWXeSbzBbpcNLqObC,2023-10-08,"$14,11",JOAO15,31231,Rejected
XIormYpJUgmirWZdMgqo,2023-08-28,"$18,45",ANA20,31231,Rejected
OGcSHtTrMoUPCxoiiSiU,2023-10-24,"$12,50",JOAO100,31231,Approved
oIykCnwiPLMCBEMUPmiE,2023-08-06,"$7,73",CARLOS40,23122,Rejected
zkJAxovYhFXSNBzuYuNg,2023-01-20,"$15,58",MARIA50,33145,Approved
LpmLqEpAbUcjsACCqLPo,2023-10-12,"$15,31",ANA20,33145,Approved
bAdDQAnppamZFzAFtTWQ,2023-07-02,"$9,55",TIAGO70,33145,Approved
EWYkLcvdfZZHvXfHwZCl,2023-02-12,"$8,13",ANA20,31231,Approved
qJrKxkFCwZPxStwWdTTf,2023-07-14,"$19,31",JOAO15,34214,Rejected
uQIAjvDDQoCjptmrXGqj,2023-05-08,"$19,57",JOAO15,33145,Approved
piMAMSSEWzxSAsxxFyke,2023-06-28,"$9,77",ANA20,34214,Rejected
hebznrKjhUgMuGgiHbXG,2023-05-30,"$12,26",MARIA30,34214,Rejected
EmjVgMjOxgJRoZNxUGHd,2023-02-11,"$19,07",MARIA30,33145,Rejected
NqvndltqTZdNwteihJVs,2023-10-26,"$13,96",TIAGO70,23122,Approved
NTlQKVLlQBsnrokqoIfe,2023-10-25,"$16,55",ANA20,23122,Rejected
ZbqEszFUDrKOOsZqYggT,2023-02-26,"$7,54",ANA20,34214,Rejected
ksHDQRClXYkVGwnLeUJN,2023-06-03,"$16,56",JOAO100,53421,Rejected
blWnfDxTirPBagbxEoYF,2023-09-16,"$14,60",MARIA30,33145,Rejected
wLxHlMiQFpKLaxdqwsRN,2023-03-20,"$15,96",JOAO15,34214,Rejected
tVqqYSzLyZWwblNTcbuH,2023-09-30,"$8,34",ANA70,33145,Approved
XAzLSmHrnJvfEHuPkKjJ,2023-02-15,"$16,77",ANA20,53421,Approved
sQWkOrgvAXMhmrTAryUo,2023-09-28,"$9,42",MARIA50,23122,Approved
XBYaXvtIxdqFEchYVBLR,2023-07-26,"$7,68",ANA20,53421,Approved
KdnsQcAhgDIhcDsBZbis,2023-07-11,"$16,21",JOAO100,33145,Approved
sEshDyBmSFDWsXsxYuVr,2023-06-24,"$16,41",JOAO100,33145,Rejected
TLISsBOhzduhqJBrwAxO,2023-11-13,"$14,82",CARLOS40,53421,Approved
PJSLudREDaFshuhzqxuS,2023-04-08,"$18,28",TIAGO70,23122,Approved
yKOxVhGXBaYZaOkKgyAT,2023-07-28,"$16,61",CARLOS40,53421,Rejected
pfgsgEmtKBxNWyREWARH,2023-07-20,"$16,94",MARIA50,33145,Approved
tpsBDXvlivvdxgPrZhYO,2023-02-07,"$9,66",MARIA30,31231,Approved
RxDlEfPlaeNoFezVODAK,2023-08-14,"$10,99",ANA20,34214,Approved
vhVJYOoCUUjaebatVsxT,2023-02-12,"$9,03",JOAO15,34214,Rejected
rvhBxEczGECTJTpUPCmw,2023-03-07,"$14,39",CARLOS40,53421,Approved
TEjmLnJTimnSOwPncoaB,2023-02-01,"$15,89",ANA70,23122,Rejected
oDtoFuTYGrtmrsdKcnkd,2023-04-19,"$10,98",MARIA30,53421,Approved
LOSXRQCkGULYMhWUUCpM,2023-11-06,"$8,58",CARLOS40,33145,Rejected
quzguLeDFfvOcBQLpFWX,2023-10-28,"$15,02",CARLOS40,34214,Rejected
xUpliHlYrKHoFmRSrXUJ,2023-08-26,"$17,25",ANA20,53421,Rejected
xZCsMqonzxrQapZBhRCo,2023-11-28,"$7,13",MARIA30,34214,Rejected
LszBuSJJLRBLwBvJeGQi,2023-01-07,"$8,75",CARLOS40,34214,Rejected
fpbANTzRyKpJPitXKYdY,2023-02-21,"$9,05",ANA70,23122,Rejected
bMfpNBpcmNHRQGcrnjov,2023-04-18,"$16,28",ANA70,33145,Rejected
rDmJIrXpSZYKLEvXPndk,2023-02-21,"$13,65",JOAO100,31231,Approved
TwpkPcpfMQJfpEoTSHlD,2023-09-23,"$12,65",ANA20,23122,Approved
RnGsUZGYCqWBCDXSPUkw,2023-03-08,"$18,00",JOAO15,31231,Approved
GLdfCZXGWUrHwrmFjocO,2023-10-13,"$16,14",MARIA50,53421,Rejected
LsoTZVxIkRsJQOTVRuVd,2023-04-23,"$10,79",ANA20,33145,Approved
QneWVBOxQOqQfohXUjzW,2023-04-28,"$14,69",TIAGO70,31231,Rejected
eQcwuQQIMpfthwpuHIAt,2023-10-12,"$10,06",ANA20,31231,Rejected
wCDKveZRzWzbuGygLdwN,2023-01-15,"$14,87",JOAO15,53421,Rejected
vqrdlPIGKLFjDJQnQDRl,2023-04-30,"$19,50",JOAO100,33145,Rejected
bFoELABhhvfEtHEZQoDw,2023-01-05,"$15,63",ANA20,33145,Rejected
EmVdfCTMpYFzQOeknaMw,2023-03-27,"$16,40",ANA70,31231,Rejected
LnpBKKsVmOfptAQrcBxK,2023-07-24,"$10,60",MARIA30,31231,Rejected
eSswlDWpHSHoMsEWUKNS,2023-03-23,"$14,20",ANA20,53421,Rejected
YHmlpZmYAYfvNsOERjrB,2023-11-19,"$18,01",JOAO15,23122,Rejected
OCzJSjQuRjcUMiXKCfct,2023-03-27,"$9,37",JOAO100,31231,Rejected
fMDDRMQAuMWUElIooZxz,2023-06-22,"$10,17",JOAO15,23122,Approved
LcHEgghYttcKhuzwUtQU,2023-03-14,"$16,36",JOAO15,31231,Rejected
ztgpsTYBgBAMTgrqaIFV,2023-01-12,"$18,90",TIAGO70,53421,Rejected
IhSnzuXTpwKEFFBWoMmz,2023-11-29,"$11,12",TIAGO70,53421,Approved
AYvNIapPphHhBGYrHcyg,2023-07-24,"$9,50",JOAO15,23122,Approved
NfqOnASxuNuacdGGhPSt,2023-06-20,"$10,48",JOAO15,34214,Rejected
DBEcMxFDwWqkPhpsDBNb,2023-12-04,"$13,75",JOAO15,33145,Rejected
EMDqKjYgCPTUGcWGVagZ,2023-01-16,"$15,64",JOAO100,34214,Approved
rChYxoKNKVbNvpuTMNgo,2023-10-17,"$11,66",MARIA50,33145,Rejected
JisVdpGVNLCeYgrkjkYy,2023-07-31,"$13,09",MARIA50,53421,Approved
MREYZRHYvSOCRVnkHSHd,2023-01-13,"$8,58",JOAO100,31231,Approved
oYnWsXArtYshEnqVPIRZ,2023-02-19,"$19,96",ANA70,31231,Approved
NDQbmLVJWsjSIOTJLqyb,2023-06-25,"$13,63",JOAO15,34214,Rejected
QXKhJXgWGAIXQmBzogjc,2023-01-12,"$18,65",MARIA30,31231,Approved
JcnJhgNyHNlIlXswvzPL,2023-12-16,"$9,69",ANA70,33145,Approved
yQBZSSFyDscUPNbtclVi,2023-01-23,"$15,03",ANA70,31231,Rejected
AzFPQoulXltFpytrGuhJ,2023-04-18,"$13,79",JOAO100,23122,Approved
HbfVvLBkjKELzMNHPbko,2023-02-24,"$13,00",ANA20,33145,Approved
QagTCbzxtnEbnSpxZrSN,2023-01-18,"$8,52",MARIA50,23122,Approved
XlFBhdZaEviUEFLAQsuz,2023-02-12,"$13,15",JOAO100,23122,Approved
TlrlFrJPoXABTvSbetFD,2023-02-06,"$14,45",JOAO100,34214,Rejected
dDrHLWMMgdwvlUjljxcp,2023-07-22,"$16,98",CARLOS40,34214,Approved
mqlPZVENEOweeoKPYrdy,2023-03-25,"$7,04",MARIA30,23122,Approved
PYGlOcjZGeoLXalWdjPs,2023-03-05,"$16,16",MARIA30,31231,Rejected
emBGJBynxmMJTzfOBlLg,2023-05-09,"$16,53",JOAO100,53421,Rejected
SKNPIdYlIJLkrcskFjmo,2023-03-15,"$9,97",ANA70,53421,Rejected
uBrnYwjvNpFWmrEVQEAi,2023-04-16,"$18,84",JOAO15,53421,Approved
ElfWBgvpEzIHkPmHWWJi,2023-12-14,"$18,69",JOAO100,31231,Approved
njApjylsNkUmbHXCeJWK,2023-10-27,"$11,61",MARIA30,33145,Approved
XQWHqXppxUipWSYFBmfU,2023-02-24,"$14,44",JOAO100,23122,Rejected
YIKNPRBWkMVQjnSDwftJ,2023-10-21,"$16,85",MARIA50,33145,Rejected
EGHjBPHLLBBwJsWamLqw,2023-03-22,"$18,18",ANA20,23122,Approved
