Transaction ID,Post Date,Revenue,Voucher Code,Link ID,Status
rOHobaJmquIjkGjjtIzg,2023-07-25,"$10,04",JOAO100,33145,Rejected
oLYBytDrwRzFbShmzNJH,2023-07-13,"$16,29",ANA70,23122,Approved
RpMLrypFYAkkbNMInkcY,2023-04-23,"$19,06",MARIA50,53421,Approved
XquGYEpzgrMHoZfHexkr,2023-09-03,"$13,23",MARIA50,33145,Approved
gLVTJSuyRHlmjzdbDBjo,2023-03-31,"$19,29",MARIA50,34214,Rejected
HasNWACOYGRuqGUnmTIX,2023-01-31,"$15,07",MARIA50,31231,Approved
qNHlhDxiepdiCpozdmLF,2023-03-24,"$13,39",ANA20,33145,Rejected
CZqTpXWUVuPxFOYIBYtM,2023-02-11,"$15,48",JOAO15,34214,Approved
AVDGMJaraZWzrJeYbtbP,2023-11-19,"$11,76",MARIA30,23122,Rejected
hhIJtTeuTRSEiESljeIC,2023-10-27,"$7,79",TIAGO70,33145,Approved
MqlcFUskGStpawNQVJOn,2023-09-11,"$17,57",JOAO15,34214,Approved
foEkrtRsXoPMYCNldzVh,2023-04-09,"$13,23",JOAO15,34214,Approved
WPuvGMxVbatQYnzluzvs,2023-01-17,"$9,09",CARLOS40,34214,Rejected
qrmlXJrqTspDCEidPKyu,2023-08-27,"$15,54",ANA20,34214,Rejected
KgJGWAlDsnATOeHClXGT,2023-01-02,"$15,27",JOAO15,53421,Rejected
mEsqNWAcdpUXQvalZOJL,2023-05-17,"$7,07",MARIA50,34214,Rejected
JrdZkwLYyyItAxXaiVHF,2023-12-21,"$16,65",JOAO100,31231,Rejected
hltQOouJgXffmcFFLCuT,2023-10-18,"$18,67",JOAO15,34214,Approved
DGOqorSqKxvzfabArMpD,2023-02-24,"$13,47",JOAO100,31231,Rejected
NtIQHJsMnYemaOxnPBfn,2023-07-02,"$12,18",MARIA50,31231,Rejected
ZfvJCyFciXWgLpDTBMqP,2023-10-13,"$9,26",JOAO100,53421,Rejected
OCxYVjQkCSeKVMWNCYyb,2023-03-06,"$14,73",JOAO15,33145,Rejected
IuZIcVRPwUMnKHbfWQOh,2023-03-20,"$19,51",CARLOS40,33145,Rejected
YLwEPwaMbcYiJduqGasK,2023-12-06,"$10,24",JOAO15,23122,Approved
tByCOthvdXvPAJbBNysp,2023-09-02,"$15,60",MARIA50,33145,Approved
XDUQugnhhXppGUblBkoN,2023-08-08,"$15,96",ANA20,33145,Rejected
AsxdsplrBNdmSCLmqLBv,2023-06-15,"$12,16",ANA20,33145,Approved
lRceKbANyGRrrvGcdkXy,2023-11-29,"$9,46",JOAO100,33145,Rejected
bHGNDiThnoALPAQsHwbi,2023-02-07,"$19,97",ANA20,23122,Approved
AzhGqXeDuZfJxOjINfka,2023-12-21,"$14,03",MARIA30,53421,Approved
ErVfUBpMQjfFZjPXHNkJ,2023-03-27,"$14,34",TIAGO70,34214,Approved
nFwHxLVsGGxSylorXqIE,2023-02-16,"$10,94",JOAO100,34214,Rejected
jVbSFKhJATqHLYYmdAZA,2023-04-01,"$11,32",ANA20,33145,Approved
ojVHFwKphLzsWoBHxSme,2023-11-14,"$12,65",MARIA50,34214,Approved
pNdnSRfxRMunnBSGlJZF,2023-03-04,"$8,50",ANA20,33145,Rejected
UaupLzLCxUWhfPJszKxJ,2023-10-08,"$13,76",JOAO100,34214,Rejected
qCIaCCvwUbNdRpwahmuN,2023-11-18,"$18,82",TIAGO70,31231,Approved
crLyMVtrfSkVBwKGjDSW,2023-09-29,"$19,29",JOAO100,33145,Approved
LVJyrjdtaDFVbJTlzCua,2023-10-01,"$13,86",MARIA50,31231,Approved
oiBICczfPjQiidFCpGZT,2023-08-24,"$13,18",CARLOS40,53421,Rejected
IGGsbJoAANIBMupJoaMP,2023-04-10,"$12,40",MARIA50,31231,Rejected
wrMcSmFRmbhdobmPbBFl,2023-10-03,"$10,37",MARIA50,31231,Approved
fAvzyVWkoiVhdOrfNgmb,2023-10-05,"$13,05",ANA70,34214,Rejected
LZYIoVHVIvgIbQrxruNz,2023-03-22,"$17,58",ANA70,34214,Rejected
JyzjgqzSrXdBgOhvnkhR,2023-12-15,"$14,12",JOAO100,53421,Approved
QgcpwezlLtfZJzPDbOTz,2023-04-10,"$8,01",CARLOS40,34214,Rejected
kmRKoUiNnVZbdAWZBVnG,2023-11-28,"$10,41",ANA70,53421,Approved
roTYXKVdzrfZmBgvOzDC,2023-08-11,"$18,29",TIAGO70,23122,Approved
YMwOUgtQDMQHmaAyKvno,2023-09-28,"$13,27",TIAGO70,31231,Rejected
KvQxZdSAdVgkPAeANMYO,2023-12-12,"$7,44",JOAO100,53421,Approved
NVXznAvFCEQMEVJLTqYF,2023-06-04,"$19,20",ANA20,23122,Rejected
QFeeipQZhfmIzCRcrvwz,2023-03-06,"$11,59",MARIA50,34214,Rejected
VylgajqUMosfYleMCISx,2023-07-21,"$15,19",MARIA30,53421,Approved
GeElZWNGFZMsLpSCOOQt,2023-07-15,"$11,96",ANA70,23122,Approved
PAcHWpuIxWqdwDOPiXNB,2023-12-27,"$13,68",TIAGO70,33145,Approved
OlkjKQllIhcanXvolybZ,2023-11-09,"$13,36",CARLOS40,31231,Rejected
VgahWiLWhqFaSBbZBtTb,2023-06-13,"$14,73",JOAO15,53421,Approved
abGmwVuXCOptlUssSANf,2023-11-07,"$15,37",JOAO15,53421,Rejected
PlXJdhUmBFUwOhwdELiV,2023-02-23,"$19,80",JOAO15,33145,Rejected
VyILXGnTuXWiBlBrwKzf,2023-04-01,"$8,71",JOAO15,23122,Rejected
SpTBGzvTvRZeGQGatJXq,2023-09-15,"$14,44",ANA20,23122,Approved
WmsjwWszihRyjWwQGyag,2023-11-17,"$10,71",JOAO15,23122,Approved
gAZQhgbQqctfrQUHhEZl,2023-06-21,"$8,34",ANA20,34214,Approved
aiQiSaBUQuvQJoUOURHG,2023-09-16,"$7,56",ANA20,34214,Rejected
gvBdcPGQoDjgoYlpgoqf,2023-11-24,"$7,14",MARIA50,31231,Approved
XASjzBxekMALLiJpOgEW,2023-12-25,"$12,33",MARIA30,53421,Rejected
vmYvGAkYZmaeaCrQtpqr,2023-09-12,"$10,98",CARLOS40,23122,Approved
mzKWNbrqelbffBPrkstW,2023-04-11,"$15,36",MARIA50,53421,Rejected
mCdWmNGVHJQXWKtReRhz,2023-08-13,"$12,31",ANA70,53421,Rejected
stshxoeFwHLIlhfKPDCW,2023-05-13,"$12,33",JOAO100,33145,Rejected
QGkYTjNmegsPWbXfapJY,2023-10-29,"$10,36",CARLOS40,23122,Approved
luBZnBdDKAmVqUndtAMJ,2023-07-23,"$9,91",JOAO15,23122,Approved
BuHSorcEsZNSLpNNHenw,2023-02-24,"$10,33",ANA20,34214,Approved
sidckBvYiNTPOPMcpfCx,2023-01-08,"$18,59",ANA70,31231,Approved
DwVPTZyZpBePoLAXguQn,2023-01-08,"$17,26",JOAO15,31231,Rejected
SixqhGUwFleiZNBMpuAT,2023-11-25,"$15,26",JOAO100,53421,Rejected
IHGmEAFBUJbEenwFChwE,2023-05-24,"$14,36",MARIA50,53421,Approved
ryOSxBYDNClSGCSXCRap,2023-01-28,"$16,49",MARIA50,33145,Rejected
vnDfkYtEhGpNATFJIlro,2023-12-10,"$12,18",MARIA50,33145,Rejected
BUEQQvoxawgFEGBazxUJ,2023-01-20,"$12,48",MARIA30,31231,Approved
vejAfvPqeIHyIPtQFwUi,2023-06-25,"$19,46",CARLOS40,23122,Approved
ploonKJNBGefyMYqEDWH,2023-09-01,"$8,69",MARIA50,53421,Rejected
cxtRvdGFmkHzvtsszFnh,2023-12-01,"$15,29",MARIA30,53421,Rejected
rpzZoqUrotmrNkSOzeiu,2023-12-23,"$8,28",MARIA50,23122,Approved
cEmQyxHlbwnNMmxBwxKP,2023-10-15,"$10,38",TIAGO70,34214,Rejected
vmCwJeqbVnkjucMICDrT,2023-10-27,"$13,07",MARIA50,31231,Rejected
uMOBHGQPbdcahUTozZYX,2023-03-22,"$10,73",MARIA50,33145,Approved
saXGGrzeuTarVTLodIUx,2023-03-09,"$13,42",CARLOS40,34214,Approved
zaPJCuopwmjudWRvduZs,2023-07-14,"$15,77",JOAO15,33145,Rejected
jKHBnSMRfQvvLofBIiXm,2023-02-28,"$8,52",MARIA50,33145,Approved
GVpdnkgpazRloZyGymFM,2023-09-29,"$18,47",CARLOS40,34214,Approved
HEFBxWYJCkyrGKBXaRpF,2023-09-10,"$13,27",MARIA50,53421,Rejected
hxsWYzWfkufEKMrlsEFA,2023-09-29,"$13,43",TIAGO70,33145,Rejected
YQNktfyibbfWYZeysJPd,2023-02-12,"$13,02",CARLOS40,53421,Approved
qxdDrRALRdEdWWaDiOny,2023-04-02,"$17,32",JOAO100,34214,Approved
dCaWMkawVBbEXJhzaqDz,2023-04-02,"$19,85",MARIA30,53421,Rejected
GghCAJgipYYIefNQuquX,2023-11-14,"$19,88",TIAGO70,33145,Approved
hZSGUySfEKrJbNolVMSV,2023-09-09,"$15,12",ANA20,31231,Rejected
EyXFtBoTcQoUpbCiyWMq,2023-04-22,"$15,45",MARIA50,53421,Approved
mzhBulcMVMACRVKltAON,2023-02-06,"$9,47",JOAO15,33145,Approved
ntPCWIhtNmZAIxzkDzQo,2023-03-19,"$16,05",MARIA50,31231,Approved
PcemyasfkVWbeyXnDbst,2023-11-21,"$18,52",JOAO15,23122,Approved
EhOSQvQwFfnGxFkiNfUV,2023-08-08,"$11,70",ANA20,34214,Approved
uLfaQuzssJOdDmtSILOh,2023-12-04,"$19,67",TIAGO70,34214,Rejected
kdqSdipHAzYTbxkKkDDR,2023-11-18,"$16,68",MARIA50,53421,Rejected
xjFmJPlDxgcLMIJFcUmM,2023-10-20,"$11,06",ANA20,34214,Approved
ToXfCXvewINYRFCnOGyR,2023-01-30,"$11,03",JOAO15,53421,Rejected
qvtsVieudmngAGJyuefc,2023-09-13,"$13,27",JOAO100,23122,Rejected
ZjnEDkZWYwKFkDuvPGnR,2023-05-25,"$13,37",ANA70,53421,Approved
kPRxVgsIRbMXvtTYIJMg,2023-09-15,"$7,45",ANA70,33145,Rejected
fSaYJxbsKLhbVGKvnADU,2023-02-09,"$7,93",JOAO100,31231,Rejected
XfbxbUATObCIBBZBBskm,2023-06-15,"$13,75",MARIA50,23122,Rejected
ObxwwLSnArULGtMGXFvW,2023-03-21,"$13,39",CARLOS40,31231,Rejected
nyizomwGLuGhUFFaBbjK,2023-11-30,"$16,01",ANA20,31231,Approved
HMyAaakyWYQISibWcbZw,2023-07-21,"$11,55",ANA20,31231,Rejected
WKpcVSlOhfhBeuvcHwFN,2023-02-08,"$9,09",JOAO15,53421,Approved
vzRycjCPlwzeTfqYWuMK,2023-06-28,"$11,91",JOAO100,34214,Approved
AeciXHBOlnDjzKWFconN,2023-02-25,"$7,02",MARIA50,53421,Rejected
pZqbafRnnkuXCqEOniSK,2023-04-20,"$9,05",TIAGO70,33145,Approved
aLnFwlNoUnDHVvdUUavp,2023-12-20,"$14,87",JOAO100,31231,Rejected
efkANbIUmNIpEempqwWj,2023-09-16,"$8,01",CARLOS40,31231,Approved
JCUgRLYeoOILEtTYYOWO,2023-07-18,"$9,65",CARLOS40,31231,Rejected
wZPwguuQTspbRdoTTQwo,2023-06-06,"$11,91",MARIA50,33145,Rejected
KdeDhPKKejTvhKAKNefA,2023-06-23,"$12,15",ANA20,34214,Rejected
jJUATujjSLclzkfPFldg,2023-06-15,"$15,18",CARLOS40,53421,Rejected
WNXfbBFBRxeKwUtDBxZf,2023-04-17,"$15,27",ANA20,31231,Rejected
jwVAhveemlEXsoDOAYVg,2023-09-25,"$7,28",ANA20,33145,Rejected
CFqYFUJRXYIGgYGnfFTr,2023-05-03,"$19,53",JOAO15,33145,Approved
eekWipOZkDbIIdzUVmQV,2023-01-20,"$19,11",ANA20,33145,Approved
wHrLMBzxHMkCLAzmBBWA,2023-08-05,"$13,98",MARIA50,33145,Rejected
IAQlvumYjWwduuiQvRtC,2023-05-11,"$11,65",ANA20,34214,Rejected
mHAzGNXPPuBSzIjvYbbr,2023-03-10,"$7,04",JOAO100,23122,Rejected
PpSUoVROmCFJQBAIQBpF,2023-05-01,"$8,65",MARIA30,31231,Approved
ixWaTLTxUzjlkMazokro,2023-01-06,"$10,93",ANA20,31231,Approved
OnsOlRCdETDsleSmTKIF,2023-03-09,"$18,92",CARLOS40,23122,Rejected
VYcEkEHVbGQFuPgyzyff,2023-11-08,"$8,35",JOAO100,33145,Approved
grvxlmTyvWBPqIMyGMFn,2023-09-22,"$8,96",CARLOS40,23122,Approved
ZALGKmYTbRJDpeBtpRyf,2023-11-14,"$15,22",MARIA50,33145,Rejected
ohKctNmFUVyqOUxrOPNH,2023-02-27,"$19,40",MARIA30,34214,Approved
vhFmFZbCabmDlbRHnruo,2023-10-28,"$16,82",MARIA30,31231,Approved
YXnGzIvtiXVkWMOmvlyn,2023-01-18,"$19,77",ANA20,34214,Rejected
NFHAGMIXKRnKBbjoCHDh,2023-03-06,"$9,14",MARIA30,34214,Approved
OMXzqZkALjlWACresHTr,2023-07-17,"$8,31",CARLOS40,34214,Approved
eHJqavBNlujEtdHTNUDI,2023-08-10,"$13,22",CARLOS40,31231,Rejected
dtEGIvwytSILiITwXzMt,2023-02-22,"$16,22",TIAGO70,23122,Approved
dyXYOrsMIheWtlgBMKeh,2023-06-29,"$11,38",JOAO15,31231,Approved
pmkJHYXqqcuneRjFyTOn,2023-03-29,"$17,27",MARIA50,34214,Rejected
OzmmTpdslejQWWkWcRBz,2023-08-13,"$11,35",ANA20,34214,Approved
EFVgPvUkYzAwNEIsKSiW,2023-08-20,"$15,67",ANA70,53421,Rejected
BKoGDdjyDaQUqvySlPCP,2023-04-27,"$16,61",CARLOS40,34214,Approved
imOggigTnfiiFQVCBPKO,2023-02-09,"$17,70",CARLOS40,53421,Approved
vnIIZZBqtBorwfPrKvpw,2023-08-17,"$16,80",TIAGO70,34214,Rejected
GNivFTCqKNmBZISFlrUj,2023-09-04,"$10,81",JOAO15,33145,Approved
JMYGrKngaKnbkGlBvbPc,2023-04-01,"$10,56",MARIA50,33145,Rejected
jrtKmFjHHKqzVRCvZIMp,2023-02-17,"$9,25",MARIA30,53421,Approved
eZTKiuPtnQmXhvssTbgy,2023-11-23,"$17,84",JOAO100,31231,Rejected
OTITclBzhfOXYSfsNdbc,2023-08-29,"$19,77",JOAO100,31231,Rejected
JSfUySFHkRluiGomjvHO,2023-08-08,"$13,64",TIAGO70,23122,Approved
RPvVkdauCTgXLfPdkgKL,2023-09-06,"$16,17",CARLOS40,31231,Rejected
JxWkzOdXjMxJcIzaXxKU,2023-06-05,"$18,22",JOAO15,31231,Approved
SJhAvHFJcyRRuwtVaWki,2023-11-02,"$15,27",MARIA50,23122,Approved
vWSEccvFTuNGKydZUHuC,2023-05-22,"$16,39",ANA20,23122,Approved
YnYlwWURWupDDLktWmCg,2023-10-04,"$13,85",CARLOS40,31231,Rejected
cjYzaUpJMkDZIkuYYHRm,2023-05-08,"$11,19",ANA20,34214,Approved
mHgHMRxMpHHQMoHnPwvS,2023-03-04,"$13,88",CARLOS40,23122,Rejected
OBCIKsMcQOWCNxxofoSM,2023-04-26,"$8,31",JOAO100,53421,Rejected
rMxqnXHcaQlZKSNXoyEr,2023-10-11,"$18,47",CARLOS40,23122,Approved
FQFKtcjZJqANCsxQYtxZ,2023-06-23,"$18,77",TIAGO70,23122,Approved
krkFENxMzaJaKBaFqZqx,2023-12-13,"$11,83",JOAO15,34214,Rejected
MsdvxQYpYJYZEvAvbgCm,2023-04-19,"$7,24",TIAGO70,34214,Rejected
rboHjDDLUowJslnMFdsp,2023-10-16,"$14,44",CARLOS40,34214,Rejected
mwdtTShjWKxaahSHkJFp,2023-04-23,"$9,44",CARLOS40,33145,Rejected
ctmLjwKeKFwqPVLPdtxz,2023-01-11,"$17,90",JOAO100,23122,Approved
JUWbxuqibEPujUxsQQCf,2023-03-22,"$8,40",ANA70,53421,Approved
DSKNyeTyuOOwHsievWYA,2023-10-28,"$17,07",JOAO100,33145,Rejected
glfghNdRlRKbCqaPdUJD,2023-09-29,"$11,08",JOAO15,33145,Approved
paNvEIhdJpuYaqpJSsON,2023-09-03,"$10,99",TIAGO70,31231,Approved
aewxbMutxquQgXEQvDPK,2023-08-07,"$15,09",ANA70,23122,Approved
GqkkptNAFBXetRdnwYwU,2023-06-15,"$7,91",MARIA50,53421,Approved
TNrHooTqrQSDDSxRpSrt,2023-09-10,"$14,56",JOAO15,23122,Rejected
AwKTNUDwNppVwcAtesnu,2023-06-13,"$18,97",JOAO15,34214,Rejected
TWIwjIawglqSpzRhrbRj,2023-01-21,"$12,76",TIAGO70,34214,Approved
KZpuEvkLacyNPVPHAVtg,2023-06-11,"$9,41",TIAGO70,31231,Approved
nFcrIwLFMnbwgpdyvWXg,2023-04-17,"$7,05",JOAO100,33145,Approved
UQjKgTVysZnjXhtcbehz,2023-01-31,"$8,16",ANA70,23122,Rejected
RivIwmUSAzsmfBIEYffY,2023-08-11,"$9,71",ANA70,53421,Rejected
jCJxIpuwoTMEsjRHShBA,2023-07-15,"$17,71",CARLOS40,53421,Approved
UJxSNBmvqbVHGisiaVZi,2023-12-20,"$15,16",CARLOS40,34214,Rejected
nYHQoaMgkgmvXZPnTWOX,2023-10-26,"$9,98",ANA70,53421,Approved
LrfFNKTwblmNjqRdhzKP,2023-11-17,"$9,13",TIAGO70,23122,Approved
nrVGDtUsWEAsZPuIRsrB,2023-11-24,"$11,27",ANA70,33145,Rejected
XptZZjtUXnBXZlLFrKoE,2023-01-06,"$9,35",MARIA50,31231,Approved
qVaZjlKIdQVWeqYYHMmx,2023-09-03,"$18,14",MARIA30,23122,Rejected
qjnEtuXVSjQaqchioadt,2023-06-28,"$10,70",MARIA50,34214,Approved
hDbnUyELoBHldMmEtbon,2023-08-02,"$9,29",CARLOS40,33145,Rejected
pwCOVUvBVAciTQzAbeoA,2023-09-18,"$19,34",JOAO100,33145,Rejected
RkvWZzeaFZYhnEJnwrjz,2023-03-27,"$14,37",ANA70,34214,Approved
xsKOlSxReOfmJoZiNnUQ,2023-01-30,"$12,44",ANA70,31231,Approved
eZlebqpOuJeRETbXzRyR,2023-05-17,"$19,14",JOAO100,33145,Approved
JntRjUsetzlLNoNsVQdP,2023-09-08,"$19,56",JOAO15,23122,Approved
AeCShSzfTXhURYqeNwYo,2023-09-29,"$13,42",CARLOS40,34214,Rejected
CGQpXujwvTfoNyxBQeRP,2023-05-29,"$19,58",TIAGO70,33145,Rejected
WceTTGMCpmPYeQfcLEQt,2023-05-09,"$9,83",MARIA50,31231,Approved
TcuwXpjVwHLUedWqzItQ,2023-05-20,"$19,94",TIAGO70,23122,Approved
EZtMpSZKYqILeTrGwldL,2023-09-11,"$15,26",TIAGO70,34214,Rejected
nrrhaEASDPTKRtcWCWHQ,2023-02-03,"$7,77",ANA70,34214,Rejected
xxzUHvYtyiSHmghZXfbf,2023-01-25,"$18,35",CARLOS40,23122,Approved
WlzpcxKeqMmsRqRXasky,2023-05-04,"$9,02",MARIA30,34214,Rejected
vRhdkEqJEjIYeeCLQRmx,2023-12-29,"$19,28",ANA70,33145,Approved
mnjaftkenuzLMwZHXlBr,2023-06-28,"$14,63",ANA70,53421,Rejected
oLCJyBmcgAzFcgxEWKzO,2023-07-18,"$13,93",JOAO100,31231,Rejected
fXysjpWcQlziNZoytTqB,2023-09-16,"$14,93",TIAGO70,53421,Rejected
LwFBpSqmagyaFWfzIhDl,2023-10-21,"$15,42",MARIA50,23122,Rejected
GBYXQfOyoQqgKWtepcDT,2023-10-08,"$18,69",TIAGO70,33145,Approved
VeEOcFxPerzdvFlGxduD,2023-08-25,"$18,51",MARIA50,34214,Approved
RkmQGkrcafvhmMaASuNR,2023-12-12,"$9,11",MARIA30,31231,Approved
fXtBzrccOgabtVshrjJr,2023-10-03,"$9,42",CARLOS40,31231,Rejected
LuHjipKSUvSKHvOJdZgh,2023-09-13,"$13,95",MARIA30,53421,Rejected
DAGSKhsFaozyiXsyOCpI,2023-05-30,"$15,85",ANA20,33145,Rejected
AICQYHTJEwGPCYjoSENZ,2023-12-16,"$10,14",JOAO100,31231,Rejected
nqSdRQKvIQweHRJvAPgG,2023-10-13,"$13,71",JOAO100,53421,Approved
NUvnqClYsXsbtLVnBaTd,2023-01-02,"$7,81",JOAO15,31231,Approved
ykpFhfjEASqstzsSOKRB,2023-10-03,"$8,43",ANA70,33145,Rejected
ZwePVYDBstjclcjNKkJY,2023-08-05,"$8,13",CARLOS40,34214,Approved
WwecgahFJJmxgllJUbjf,2023-05-08,"$8,03",ANA70,53421,Approved
DJenocuYDPteOkcSlyMG,2023-05-17,"$18,08",ANA20,23122,Rejected
gZGUBLFLHmvFjqhXtOhg,2023-12-13,"$18,87",ANA70,53421,Rejected
yFjqTmbZTgzcFvWkRxjg,2023-02-20,"$13,73",MARIA50,34214,Approved
fyhSxsjoZTGgZpJGiXNB,2023-08-10,"$8,07",MARIA50,23122,Approved
jLbKYCJMMZEoGeCPdAoM,2023-07-29,"$18,29",ANA70,31231,Rejected
WiNOnOxevHcMGDJsTVIn,2023-07-13,"$14,96",ANA70,23122,Rejected
aFVwVrmFzRNOYexUFZoq,2023-04-21,"$8,43",JOAO100,31231,Rejected
KoWZveSnPHXkRRyfrVzx,2023-04-17,"$13,83",CARLOS40,33145,Rejected
OGWikHeLYqkvErPUNEnU,2023-10-03,"$10,54",MARIA50,33145,Approved
hLALJLfsvzsxkyQVaJVl,2023-09-03,"$7,29",JOAO100,33145,Approved
piaSyvFAYmDZqXnMaRIe,2023-10-23,"$12,25",ANA70,53421,Approved
nLktDKDrsvwVfKsqvJUh,2023-03-14,"$14,43",ANA20,33145,Approved
HRAaELAKjBaWyXTWUpol,2023-01-30,"$12,52",MARIA50,23122,Rejected
sjUrOymkajYuZMjVrvxW,2023-06-17,"$15,95",MARIA50,53421,Approved
gbPTsGywTSjZHLkpDqnE,2023-11-13,"$13,53",CARLOS40,31231,Rejected
gsSRxJXwNZXuxZJfKMzn,2023-04-10,"$11,77",ANA70,23122,Approved
NrAohdleEmHqlwCGVtBJ,2023-03-26,"$16,28",MARIA50,23122,Approved
kIGHJEuxlCwSciZzTMmY,2023-11-27,"$8,53",JOAO100,34214,Rejected
rUTseRzOcXszHiJrzzwP,2023-10-08,"$7,97",TIAGO70,33145,Approved
dqFQkrJbeVkQluPyyZVD,2023-03-25,"$11,14",JOAO15,23122,Rejected
lsPbdPcqeriYZcUHDVyS,2023-06-08,"$15,23",CARLOS40,53421,Rejected
NewAlfriEtwlOeHpgDrO,2023-09-11,"$10,34",JOAO15,33145,Rejected
mjogxOteAWVWmrEuHtCl,2023-07-09,"$19,63",CARLOS40,53421,Approved
ScFBudbyrlCvvjuZMnSm,2023-04-07,"$8,68",CARLOS40,53421,Rejected
njNDAXrRDEfWVMXYCpkK,2023-07-26,"$18,34",JOAO15,34214,Rejected
dmmAWCPZDFgakXIHAwlc,2023-08-10,"$14,55",CARLOS40,33145,Rejected
BpwKvrAcKyVEfOiHDgSS,2023-04-22,"$17,30",CARLOS40,31231,Rejected
SVtKEqpcwgckzoaaOLhS,2023-12-08,"$12,31",ANA70,34214,Rejected
SnhYISaRYVbwcMNYmgtF,2023-11-10,"$16,05",JOAO100,23122,Rejected
JctUYXVTgfJuQBVdGBha,2023-12-30,"$11,07",MARIA50,31231,Approved
wyojEiTUgRJKFrbUWsyv,2023-09-13,"$9,30",ANA70,31231,Approved
