Transaction ID,Post Date,Revenue,Voucher Code,Link ID,Status
WqhRQoWxRFKzKsojNwYA,2023-06-10,"$16,75",ANA20,33145,Rejected
brbofBCZgjxbuHRtrkqQ,2023-05-10,"$18,58",MARIA30,23122,Rejected
ntnpYISafhMBPMxOxnWC,2023-01-26,"$14,98",TIAGO70,23122,Approved
FrAHfOpNYHyHwRpGvwLJ,2023-03-12,"$8,40",CARLOS40,31231,Rejected
zDOaQxzAyeRdEesAzitP,2023-06-20,"$16,56",JOAO100,31231,Approved
WDcsrjaNtTxfSvNFpbkp,2023-12-08,"$9,94",MARIA30,33145,Rejected
hbTJikUeyPaDVezYQZDS,2023-03-22,"$11,17",MARIA30,23122,Rejected
tnaRMoyNQunVmFSxjkOW,2023-07-31,"$14,62",MARIA50,53421,Rejected
FKuzywFzThMuvdNuVgLy,2023-09-11,"$16,96",MARIA50,33145,Approved
kIPwCnfpuYiSuXeAYuyw,2023-11-02,"$15,76",ANA70,34214,Approved
fBukBaAMHocILkESOEot,2023-12-30,"$8,18",CARLOS40,34214,Approved
nqsePumMqlafYaJTgRJt,2023-06-21,"$10,77",TIAGO70,23122,Rejected
HEbhJYQwEfYojePfTNei,2023-11-16,"$11,23",ANA70,23122,Rejected
wjMVANtTMqFymxlaQrCi,2023-01-04,"$17,45",MARIA30,34214,Rejected
kcMMXOhrZSWrUpmmgQSz,2023-09-03,"$17,53",MARIA30,34214,Rejected
yMwDKqubVxPdXnxkgYsY,2023-04-12,"$8,69",TIAGO70,23122,Rejected
bHTIRxRwMJlKmtpMHeHq,2023-08-22,"$15,24",TIAGO70,34214,Approved
QTXsLxajDxZlZcLpLDbZ,2023-01-07,"$10,58",JOAO100,23122,Rejected
xppUhqRLVtXxXAlihNGw,2023-09-13,"$8,57",CARLOS40,33145,Approved
OivyCruUqifVTndIwsOL,2023-04-25,"$19,20",TIAGO70,53421,Approved
NOmfjCflMWJEXUQvsClK,2023-03-17,"$10,14",ANA20,31231,Approved
BcFqupJPZycjnBQIbwiY,2023-06-22,"$15,71",JOAO100,33145,Approved
cOcqimraDlXthUDTJNAq,2023-05-08,"$19,24",TIAGO70,33145,Rejected
gqSDJqdmnverhWhbeasR,2023-12-14,"$14,14",CARLOS40,33145,Rejected
pDsIrfSpDyqqmKTqAFGR,2023-10-12,"$14,23",ANA20,23122,Approved
NyppwrbNbnBgoifGIEku,2023-05-21,"$14,85",JOAO100,33145,Rejected
PslPfUeCYxUHrLFYfhBw,2023-01-12,"$16,50",ANA70,31231,Approved
uoHIJcVGwrmFqutmjPbJ,2023-12-24,"$14,08",JOAO100,53421,Rejected
MWoejuBlNAPsjYZDJwLu,2023-09-07,"$12,93",CARLOS40,33145,Rejected
rZVnyxVQSJKVxkHcsywY,2023-08-04,"$10,51",MARIA30,53421,Rejected
AGNjlCQKntfWgjMetrlO,2023-05-16,"$18,28",MARIA50,23122,Rejected
aZnnYojNNPtgbwzwXwsD,2023-10-07,"$11,55",MARIA50,23122,Approved
oPWZMPPJmKSPxWkCwCnv,2023-10-04,"$17,06",MARIA30,31231,Approved
iRkOZQuAVNdQekkSGtyX,2023-10-17,"$12,91",JOAO15,34214,Rejected
fgiSjbDiffzeUqipNdZV,2023-06-18,"$7,92",MARIA50,53421,Rejected
kouwwbaZJWRDsyHPLzIZ,2023-03-26,"$17,08",JOAO100,31231,Approved
osYFenmhjmQUWlxFIXsD,2023-08-08,"$17,20",CARLOS40,33145,Approved
rqBnMlptkhbOzITLSiRO,2023-08-21,"$7,19",MARIA30,33145,Approved
MCmmQmjReBIwzQUsgzjy,2023-11-08,"$15,59",JOAO15,34214,Approved
giEhYlApbPXtTDFAbYZm,2023-11-12,"$17,25",MARIA50,33145,Approved
IJKpfLebFnjDHWIiVauB,2023-12-12,"$16,82",MARIA50,34214,Approved
QFVCPbheNJuVdPuhhSvH,2023-03-21,"$15,96",JOAO15,33145,Approved
fPUEfZgJXsSymAtZcOPh,2023-09-30,"$8,38",JOAO15,31231,Approved
dupAzVLUqtuXTGlanElI,2023-04-05,"$19,92",TIAGO70,34214,Rejected
XOuoKKEkkWJualgknBsU,2023-01-21,"$8,03",ANA20,53421,Rejected
zbinPTRpkGNySHJBvMqZ,2023-10-23,"$15,51",JOAO100,23122,Approved
tSSWecNWMrnPXWStawhm,2023-05-07,"$18,57",JOAO100,33145,Rejected
DvcZqRzTvxxzGrEDkzTz,2023-03-11,"$10,20",ANA20,31231,Rejected
pDNJcUFcZbOlmMxKlMhc,2023-05-07,"$10,49",MARIA30,53421,Rejected
sumFjdzjbseXugvMAdbb,2023-03-16,"$16,38",CARLOS40,33145,Approved
uAceCxWFKeeFjHHuNFxA,2023-03-18,"$11,83",ANA70,34214,Approved
xWnrtCCJKnnWBElSfCXM,2023-02-21,"$15,78",MARIA30,34214,Rejected
ZrOKhQrnVJhZtgLBilts,2023-01-18,"$9,47",MARIA30,53421,Approved
dzbnkNkHsfNepGHqPTao,2023-04-29,"$17,16",JOAO15,31231,Rejected
CrHbYFkxFFKLjpgvabUJ,2023-09-23,"$14,90",ANA20,23122,Rejected
QYEzhezpjBZzTcQDlKSI,2023-10-13,"$13,99",CARLOS40,34214,Rejected
iTMdvWMwtUkdNGMZMHVJ,2023-08-21,"$16,80",ANA20,34214,Approved
puvsZcwSXcPTyyLVBaxh,2023-05-21,"$14,57",MARIA30,33145,Approved
aspTmbSJLpfPjgcojCsj,2023-06-10,"$13,14",MARIA50,34214,Rejected
fJLTnoHoonzXRNjTAFwn,2023-07-07,"$18,80",JOAO100,33145,Rejected
SYzxQUdciVqnvMIGRLvJ,2023-10-21,"$7,58",JOAO100,53421,Approved
dLcSenSYcaebZggnyufT,2023-12-29,"$8,28",JOAO100,31231,Approved
sWfoOYtKxDFxZMmiJVkI,2023-09-22,"$8,59",TIAGO70,23122,Rejected
lyhHsMlRuaWWHthGaPUD,2023-03-29,"$13,79",MARIA30,31231,Approved
kcWDcLQcAOJnArITSnxY,2023-01-02,"$17,34",ANA70,34214,Rejected
gjunTJQZpmGabKoGMmqQ,2023-04-13,"$12,69",ANA70,23122,Approved
cZFPaSudJvfLAszDIhTr,2023-11-27,"$18,18",CARLOS40,23122,Approved
dMGRxhgiNwYOQhXVwSdh,2023-08-13,"$13,96",TIAGO70,53421,Rejected
gvMYITTayUPCwzOtFlgD,2023-06-10,"$13,49",ANA70,34214,Rejected
OnBDIktIErWDhehKFZiI,2023-05-05,"$12,31",ANA20,53421,Approved
oHXgzfLMRycBMvxvjuVn,2023-02-18,"$17,98",ANA70,23122,Rejected
SNXRLYGvPzanjozDETho,2023-01-22,"$8,94",TIAGO70,23122,Rejected
OGLiNlnkXDFzONJvEHMS,2023-10-18,"$11,88",CARLOS40,31231,Rejected
HzRIwjiLNDcLgUzQeEKJ,2023-06-16,"$17,07",CARLOS40,23122,Approved
JBthfmVutmviUcguNfaG,2023-01-28,"$16,69",MARIA50,33145,Approved
XBbHtwVQsempDFWtNUtd,2023-10-13,"$18,62",CARLOS40,23122,Rejected
FhoImaKjWeWxatomNwMf,2023-03-31,"$10,52",MARIA50,53421,Rejected
seYkCvWwljFavUqAMWoZ,2023-08-20,"$19,23",JOAO100,34214,Approved
HtIEiFiTHnXJeWshwdtH,2023-01-18,"$14,40",MARIA30,23122,Rejected
IwLbpgSRyZvebSHRPiXD,2023-03-18,"$18,08",MARIA30,34214,Rejected
UTkvxAqXQbVJuQCQizXu,2023-10-01,"$10,35",ANA70,33145,Rejected
CTZfXbtejvZXroRisfBN,2023-08-02,"$14,59",CARLOS40,23122,Approved
skpwJVQKhgPoQNfvmsNS,2023-08-12,"$19,47",ANA70,23122,Rejected
JZLjidNkWzmXqHFBIgqp,2023-08-21,"$10,64",MARIA30,53421,Approved
EUbGkBGTwrgWuPxrLirK,2023-01-07,"$8,72",JOAO100,23122,Rejected
nDVZEmZJxazJclLFgpuC,2023-08-04,"$11,94",ANA70,23122,Approved
jYZFqFqWGyWWLvnxKeRW,2023-12-11,"$10,31",JOAO100,31231,Rejected
aCjomDjjBYvlQoCNktzb,2023-09-23,"$10,42",ANA20,31231,Approved
JLTTMBpLkFhRlzwVcVOH,2023-06-12,"$7,38",MARIA50,31231,Rejected
qLYYXZeWreplZMwBDGnD,2023-04-22,"$15,78",JOAO15,33145,Rejected
ndrpBLEDSAOWiixqvciS,2023-09-26,"$10,15",JOAO100,31231,Approved
suUZupThtxDOXVtHIkHs,2023-08-21,"$19,59",ANA70,34214,Rejected
CoiWYoFBkTrOmEQzqtOL,2023-08-08,"$18,67",TIAGO70,34214,Rejected
mKMsBSyAAtZUeZEhIExM,2023-06-30,"$7,57",JOAO15,23122,Rejected
vlFiSdKinRKsVpRvXCMa,2023-11-18,"$16,62",TIAGO70,33145,Rejected
KvIrhVtNtmdUrcQbuyNU,2023-05-06,"$12,28",MARIA30,23122,Approved
yUljLwstwIKNxQqTTkwQ,2023-04-21,"$17,17",CARLOS40,33145,Approved
BDlsdkcHnUQGgWXLiuwL,2023-02-27,"$18,47",CARLOS40,34214,Rejected
AObHpjDVWhnprwiHFyHu,2023-08-22,"$19,03",ANA70,31231,Rejected
DSGTwEIJzSsNWqjtMhUY,2023-01-31,"$14,27",ANA20,23122,Approved
WOTeuoioLnorRKOSTNDn,2023-07-26,"$11,08",ANA20,34214,Approved
UHbwsDCnjFWQXtSdApOn,2023-09-29,"$7,01",CARLOS40,34214,Approved
rdKNWJwAqflSEFpHYdlf,2023-10-22,"$19,57",JOAO15,33145,Approved
ieAXpeNRZmOzbBBMVtiY,2023-07-14,"$11,66",JOAO100,31231,Rejected
pIIExQBjZqFQaYWsFqvm,2023-08-22,"$15,14",MARIA50,53421,Approved
BEORDZdlpHyWXxysDPPH,2023-06-19,"$19,18",MARIA50,34214,Approved
erYdRUSIdcnHbmPlpivx,2023-05-30,"$12,68",ANA20,34214,Rejected
QRnQlOrhhkzhmxdbaBlp,2023-03-11,"$7,36",MARIA30,23122,Approved
dIVlhpPxuEXRTSxtZyCn,2023-08-13,"$7,24",ANA70,31231,Approved
ziIHvVYfMtLQkVnWVnLM,2023-02-23,"$16,25",ANA70,23122,Rejected
mNfNrKGEXMVVwRWpDPfL,2023-04-15,"$8,65",JOAO15,23122,Rejected
irDmtBccQGQbjPYskaTM,2023-10-15,"$10,68",MARIA30,31231,Approved
ZXaihcxbWrMxtVEeXHgk,2023-06-17,"$8,89",JOAO100,34214,Approved
xjoueyVvSHFGXdBfcqxE,2023-03-22,"$13,80",ANA20,23122,Approved
hHadxEPAWbtBlqHkWLMP,2023-03-17,"$15,99",JOAO15,34214,Rejected
sFICNKrUHdrqnlGBBSPE,2023-05-05,"$17,00",JOAO100,33145,Rejected
ebiHYwUNKrRIcDOtGpAr,2023-08-08,"$19,35",JOAO15,33145,Rejected
OiukWFLKQXFkVOeOmDEv,2023-01-01,"$14,98",JOAO15,31231,Rejected
MMsgPGpClVWuwcxLznXx,2023-09-14,"$10,59",TIAGO70,33145,Approved
YEeDVtcFPcajtRuFnGLb,2023-05-25,"$11,85",ANA70,31231,Approved
NTFZkICTyisyBtckfmEu,2023-12-06,"$13,83",TIAGO70,31231,Rejected
SISdPyDoYnVpRABSYSLG,2023-12-13,"$17,33",TIAGO70,31231,Approved
sZaSIByJTXjytOqIJfqF,2023-11-13,"$9,43",MARIA30,23122,Approved
LPuxnqKJmtHBgbtxeLSq,2023-06-08,"$15,91",ANA20,33145,Rejected
QoTtLQupBiBLdITbxfta,2023-02-12,"$18,54",ANA20,34214,Rejected
yzVVBoQDRKIKEVOhxavY,2023-09-16,"$11,39",MARIA30,53421,Rejected
EDLeJUrfeEKVMjFuSYlo,2023-12-06,"$12,89",JOAO100,33145,Rejected
QTekLHRSwukXMbnmEkkG,2023-08-28,"$9,88",ANA20,31231,Rejected
XpzUlbFQGfUvEYkgQkhZ,2023-04-07,"$17,34",CARLOS40,33145,Approved
UHlGatSZXiZWqUeArPFx,2023-11-17,"$19,10",TIAGO70,34214,Approved
AmavieJitBjdOIKrNAdn,2023-12-02,"$13,92",ANA70,23122,Rejected
viGvBvCFRsleelefMeBp,2023-11-05,"$13,77",TIAGO70,23122,Approved
ORPVSmmzknDKkZCokaQh,2023-03-20,"$15,61",JOAO100,33145,Approved
MvGiBUAlSAeiupnkNWsa,2023-11-11,"$18,95",JOAO100,53421,Rejected
XPlfUoJEIyLgThZdPWeU,2023-12-12,"$7,56",ANA70,33145,Rejected
VWweayuoTkErgDuuBPZA,2023-10-29,"$12,31",MARIA50,34214,Approved
mXxoZCFQrGAjvjBkXVFP,2023-10-18,"$10,35",JOAO100,53421,Rejected
xNxIbeZCrPzkcdaykqlt,2023-02-22,"$7,97",MARIA30,23122,Approved
efnUKRwTWihxnyJWilNZ,2023-05-06,"$15,25",TIAGO70,23122,Rejected
xxHPxqCWaGEfsJWOSAeJ,2023-05-29,"$8,93",JOAO100,23122,Approved
gbYqAnxKdFWJMALTHyOy,2023-08-08,"$16,80",TIAGO70,23122,Rejected
dOHocKozxvifeNwYUDOD,2023-11-02,"$9,48",ANA20,23122,Approved
QqHxTGepDKGuyYUAegPv,2023-08-03,"$7,03",MARIA50,23122,Rejected
EfNTDYTiaaMXwqkRHFmu,2023-02-10,"$15,71",ANA20,31231,Approved
ogYAEGlCzKebbVlmIoJa,2023-01-21,"$19,04",MARIA30,23122,Approved
mWplfIqbSGXZZelZFdWU,2023-12-23,"$15,52",MARIA30,23122,Rejected
IudCCZrbDUirZTECuSQB,2023-04-13,"$8,70",MARIA30,34214,Approved
sKVdkUcnqGDfnZMdrbWV,2023-05-17,"$8,63",JOAO15,33145,Rejected
MAQCJeiUFytavhBYeYUh,2023-10-27,"$8,97",ANA20,34214,Approved
NIkpVVryEmRyvtfUAhey,2023-07-02,"$12,92",MARIA30,53421,Rejected
gOiMJRWlvkUgiMWPMSiY,2023-03-12,"$12,17",ANA70,31231,Rejected
hTiKHcVDmXsxLFRGrbgm,2023-01-30,"$17,84",JOAO100,31231,Rejected
bANEZjWYDnCwdRMoIScG,2023-02-07,"$10,17",MARIA50,23122,Approved
UzuScJkTZOahxHGVziOB,2023-03-14,"$14,29",MARIA30,53421,Approved
PhUrYztzqXYzQEfcGNVi,2023-04-05,"$17,23",ANA70,31231,Rejected
IpsvfIMRxOggzVyCukwg,2023-03-15,"$15,61",MARIA30,23122,Rejected
RoYPLgrgqUYaabjiEeZL,2023-07-04,"$8,99",ANA20,34214,Approved
SZUTAkBJPavOtxMqRqmo,2023-11-25,"$13,85",ANA70,34214,Approved
smSmVwOFvhyATwIemFnr,2023-08-18,"$14,37",JOAO100,23122,Rejected
JAbWzIkWQudUBWHNewCY,2023-10-09,"$9,73",MARIA50,33145,Rejected
dQZCOXvQZGuQBXsezoUS,2023-08-30,"$7,82",CARLOS40,34214,Approved
bPFZgkSlXMhasLUnNaXC,2023-07-15,"$13,74",MARIA50,23122,Approved
HbgogZjCODuPyGOLLNqY,2023-09-20,"$11,77",ANA70,33145,Rejected
uOVfAgUBVYEsiItftTjV,2023-05-02,"$8,17",ANA70,31231,Rejected
CTWczjDdhvpcZNwTdTaz,2023-07-12,"$18,57",TIAGO70,34214,Approved
AEppogwCHLZrokLqQtYI,2023-11-30,"$7,00",MARIA50,31231,Approved
nuLSqGnEpydFSrPOJjKa,2023-09-06,"$19,44",ANA20,53421,Rejected
MDvYRPBdwhDMPTvtamwK,2023-01-15,"$12,16",CARLOS40,31231,Rejected
DdKPgyphYxiVFrRYDyoH,2023-03-26,"$17,34",MARIA50,34214,Rejected
MrfleSXGQgidiTAFoYKU,2023-02-16,"$9,13",JOAO15,33145,Rejected
UEjdQEaehkpsqZzsBwUg,2023-05-15,"$12,06",ANA70,31231,Rejected
KhYXBWTZafEUMbHCZhdv,2023-06-12,"$8,95",CARLOS40,33145,Rejected
SEJXlWcpdErxCTwPULas,2023-07-05,"$17,62",MARIA30,33145,Approved
DNvpLtFCvoBSaTIuKwrx,2023-07-24,"$18,57",MARIA50,34214,Rejected
sJVugVryFpWOLDmdhcUR,2023-09-25,"$8,18",MARIA50,23122,Rejected
RezPNrmFUfkbtEwQJTLR,2023-01-22,"$14,45",ANA20,31231,Approved
VnHhlnRcHtvrOBPWXkUE,2023-06-21,"$10,62",ANA70,31231,Rejected
lJfrdZbMpYujYuRSiwAP,2023-07-21,"$12,16",MARIA30,23122,Rejected
viHvpjQQGUZyrCGrtbTl,2023-05-09,"$19,89",ANA70,31231,Approved
KlBsXujtDggttQeTbOcT,2023-03-20,"$12,29",JOAO15,53421,Rejected
lccDcpnnMvBGxiBvpxKk,2023-01-13,"$12,31",ANA20,33145,Rejected
ekfGoLNmVVekPTJEeYgP,2023-11-13,"$14,62",MARIA50,31231,Approved
amKcwnobzBSSPxEBBCCS,2023-01-25,"$17,19",TIAGO70,34214,Approved
MlnJpLzgfUaawgfWCrFn,2023-03-02,"$16,92",MARIA30,31231,Approved
tAUqtKIjigLbBAoAaiEi,2023-01-24,"$13,46",MARIA30,34214,Approved
yUtAqSvTzJGHkPfFUuOu,2023-12-20,"$9,76",MARIA30,53421,Approved
QBzlNPLNoBxrJhgTCuGz,2023-07-12,"$8,52",JOAO15,34214,Approved
eoMCTISctgERvBpfrQux,2023-04-16,"$12,98",CARLOS40,23122,Rejected
rteLApdKcTTuWWoxVqXk,2023-07-05,"$10,98",JOAO100,33145,Approved
OvEcSoOEdHUiNLuDBvOA,2023-10-27,"$14,37",MARIA30,34214,Rejected
WbjmXPTsysaGrjqPkxve,2023-02-14,"$7,60",CARLOS40,23122,Approved
LrAYxOKFcYdQVcEtoYIP,2023-02-20,"$13,74",JOAO100,33145,Approved
VMylcBGyciyZSilqqsKu,2023-10-27,"$7,21",JOAO100,53421,Approved
cTlfvGXShBeamKQbhBZT,2023-07-02,"$11,78",ANA70,34214,Rejected
LDzpoTyVNZtgixsraWFZ,2023-12-27,"$17,30",CARLOS40,34214,Approved
LBAzdjYuUnSEVkknIemx,2023-12-17,"$7,38",TIAGO70,23122,Approved
borhFuNgMuPxxetbxAgh,2023-03-25,"$10,56",MARIA30,23122,Approved
OjAyGgcerNvknEXUzKaT,2023-08-30,"$19,77",TIAGO70,53421,Rejected
dUmnrVJyMihTaXVpYYee,2023-08-07,"$16,60",ANA20,53421,Approved
AZHMfkBYkVaiMAIKIBVp,2023-03-12,"$9,78",ANA70,33145,Rejected
gLHzcisVHdDpvZyMPmrH,2023-07-02,"$16,82",MARIA30,53421,Rejected
KdZkPLOvBYwzQkZIiUCo,2023-04-26,"$12,13",ANA70,23122,Approved
zyAuuCMJsTwJxkOkDaMl,2023-11-21,"$10,47",ANA70,34214,Rejected
eYdHzSsoprDefNaeHanD,2023-01-20,"$19,98",ANA20,31231,Approved
wWkxPIGyjUHKUzPmUgAG,2023-08-09,"$10,03",CARLOS40,23122,Approved
ujzMJjLmyEsbOenURBPY,2023-01-20,"$7,72",MARIA30,23122,Rejected
fKuGijpObjrxKmWrHpUV,2023-01-27,"$15,68",JOAO15,53421,Approved
huySeeHAQCctoobrApPr,2023-10-19,"$11,91",TIAGO70,34214,Approved
LkWtrdfztMXLWyPWeOku,2023-11-07,"$8,47",ANA20,31231,Approved
sqjtacTpCshvUUSUZTRn,2023-03-31,"$10,99",TIAGO70,31231,Rejected
NkyokjDZhyINAgyWNNBF,2023-07-14,"$7,46",MARIA50,33145,Rejected
pBdinTpaAOlePyFFNkLJ,2023-11-08,"$16,22",ANA20,23122,Rejected
TivfrxxnBogfvsQeAlAV,2023-07-02,"$15,13",CARLOS40,31231,Approved
sporFfAmlMgCgGDdQkVg,2023-01-27,"$13,63",JOAO15,23122,Rejected
WkwDXMDwkLhZHPWZcsKD,2023-01-30,"$16,32",JOAO15,33145,Approved
KQoQgEJoGyOrwFEbuXTE,2023-05-22,"$12,81",ANA70,23122,Rejected
BkseECRZnXjNEcpSDKmR,2023-06-09,"$13,28",JOAO15,34214,Rejected
naRbVUVXKStXknAUBNpU,2023-11-12,"$7,07",TIAGO70,31231,Rejected
xyGSKqImBvLUaaVrcTAl,2023-03-04,"$18,65",MARIA30,31231,Rejected
DBfVFmfknsuvpxpwzGzE,2023-05-03,"$7,81",MARIA30,34214,Approved
jZeCIKfbVDXxwDTfvGYw,2023-03-26,"$16,24",MARIA30,31231,Rejected
JgGFGjctyHECZRqEilWh,2023-03-10,"$7,63",CARLOS40,33145,Rejected
FrOooIANfPuUPwlYKcPD,2023-10-22,"$17,21",MARIA30,31231,Approved
hSZOshGaSRXqcyFswXzd,2023-02-10,"$15,24",ANA70,34214,Approved
fHzNgTqVbkCfAHYLkFCG,2023-02-20,"$19,05",MARIA30,23122,Approved
QzXkjIpQbmQFmMKHtIDS,2023-10-16,"$16,52",JOAO100,33145,Approved
QNxNEcaPcydtFYnUEaqm,2023-09-04,"$13,87",CARLOS40,23122,Rejected
nWnIGjUnfbpEBQpwuiOg,2023-05-27,"$14,28",ANA20,34214,Rejected
pBLOlBHaXltBaJScojmr,2023-08-06,"$15,31",MARIA30,34214,Approved
EnNCuzWVgtOGSVKAKvje,2023-09-13,"$10,54",JOAO100,34214,Rejected
JdvKQpGXvitmDJoGUqFa,2023-12-06,"$13,07",MARIA30,33145,Approved
pfqLwXUinGexlLbKvZMH,2023-07-09,"$11,73",ANA20,34214,Rejected
tcvwPLGQmDjLpyFinSiW,2023-10-26,"$7,85",ANA20,31231,Rejected
hlHIyNCprLhNlcXMPdgK,2023-11-29,"$13,99",MARIA30,31231,Approved
cKENNctEmZJwNhaptdyC,2023-01-13,"$11,40",CARLOS40,34214,Rejected
JBHnXtGzTEKwOvLhryuQ,2023-10-15,"$18,04",JOAO15,31231,Rejected
xaKfoKznbLpFpPsEMOiP,2023-04-19,"$15,34",JOAO100,53421,Rejected
mCARmHpOjSEkQToUCkWp,2023-09-17,"$15,40",MARIA50,33145,Approved
XIqFHSizQGqoisTwNUJC,2023-10-07,"$16,89",ANA70,53421,Rejected
ZGvoMwFUCgxjjjhAYZwr,2023-09-27,"$13,42",JOAO15,53421,Approved
ayyQqPuFVvWXcawoMhQb,2023-04-10,"$13,52",TIAGO70,34214,Rejected
QIPkSykHYMUnzziiBOKl,2023-02-09,"$10,27",JOAO15,33145,Rejected
ogJLkwnbIiFPMOwUAxRq,2023-12-27,"$14,40",JOAO15,23122,Approved
nbhRnBdOlBgQdyTNXODE,2023-08-25,"$17,29",TIAGO70,34214,Approved
jmzOlwhPVdHfCoSsGgTo,2023-01-07,"$18,98",MARIA50,31231,Approved
SuOKqeedckmuWBxpBRIW,2023-01-29,"$16,81",TIAGO70,34214,Approved
VCaLYLrXftqZuhoPHJOa,2023-06-28,"$18,21",ANA70,23122,Rejected
pmtHJNPwqsLnuYQshFoZ,2023-03-04,"$14,95",CARLOS40,33145,Rejected
enHluNbwvxmEcQbAqVbA,2023-04-12,"$19,74",JOAO15,53421,Approved
ulUXwnfudYiaTRFWEHiP,2023-05-19,"$16,44",MARIA30,53421,Rejected
rYuVxaArxfVlHdxGJLoz,2023-01-03,"$8,00",MARIA50,33145,Approved
eEbtoCbgUiAAfLbBaBgD,2023-05-26,"$19,68",TIAGO70,23122,Rejected
hVPdgVtGxqQWEjtsKFGM,2023-04-16,"$13,45",MARIA30,31231,Approved
UwvZshczemGlJVEQPgsB,2023-10-07,"$16,81",TIAGO70,33145,Approved
CkNOnMMULPxnnpvTYjoH,2023-05-21,"$7,26",JOAO15,53421,Approved
JFwNsiCRSBCXJKvwqhTk,2023-12-15,"$19,41",MARIA50,23122,Approved
OGVnHDUChgWKAGkIrmNJ,2023-09-05,"$17,06",TIAGO70,53421,Rejected
ZQaxxmSfvjyBsXIAMKjo,2023-08-18,"$16,91",CARLOS40,33145,Approved